2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 13:02:41,070 - INFO - valid_loss:1.1561942744255065 in epoch278
2025-02-07 13:02:41,070 - INFO - valid_acc:0.916594063672204 in epoch278
2025-02-07 13:02:41,071 - INFO - Mean iou = 85.29% in epoch278
Epoch 279/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:02:55,957 - INFO - train_loss:1.155322204430898 in epoch279
2025-02-07 13:02:55,958 - INFO - train_acc:0.9835141129454261 in epoch279
2025-02-07 13:02:55,958 - INFO - Epoch 279: Learning Rate: [4.234239496509142e-05]
Epoch 279/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.39batch/s]
2025-02-07 13:02:59,995 - INFO - valid_loss:1.1548604774475097 in epoch279
2025-02-07 13:02:59,995 - INFO - valid_acc:0.917946972118029 in epoch279
2025-02-07 13:02:59,995 - INFO - Mean iou = 85.44% in epoch279
Epoch 280/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:03:14,832 - INFO - train_loss:1.155039918422699 in epoch280
2025-02-07 13:03:14,832 - INFO - train_acc:0.9833612041177675 in epoch280
2025-02-07 13:03:14,832 - INFO - Epoch 280: Learning Rate: [4.2025803247806206e-05]
Epoch 280/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.79batch/s]
2025-02-07 13:03:18,743 - INFO - valid_loss:1.1572786784172058 in epoch280
2025-02-07 13:03:18,744 - INFO - valid_acc:0.9118092800171189 in epoch280
2025-02-07 13:03:18,744 - INFO - Mean iou = 84.60% in epoch280
Epoch 281/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:03:33,666 - INFO - train_loss:1.1552284892400106 in epoch281
2025-02-07 13:03:33,667 - INFO - train_acc:0.9835688322564479 in epoch281
2025-02-07 13:03:33,667 - INFO - Epoch 281: Learning Rate: [4.170953952404712e-05]
Epoch 281/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.46batch/s]
2025-02-07 13:03:37,681 - INFO - valid_loss:1.15529771566391 in epoch281
2025-02-07 13:03:37,681 - INFO - valid_acc:0.9179067654966009 in epoch281
2025-02-07 13:03:37,681 - INFO - Mean iou = 85.45% in epoch281
Epoch 282/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:03:52,481 - INFO - train_loss:1.1554610848426818 in epoch282
2025-02-07 13:03:52,481 - INFO - train_acc:0.983468408823395 in epoch282
2025-02-07 13:03:52,481 - INFO - Epoch 282: Learning Rate: [4.1393616794177075e-05]
Epoch 282/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.48batch/s]
2025-02-07 13:03:56,490 - INFO - valid_loss:1.1564691519737245 in epoch282
2025-02-07 13:03:56,490 - INFO - valid_acc:0.9144850401758771 in epoch282
2025-02-07 13:03:56,490 - INFO - Mean iou = 84.98% in epoch282
Epoch 283/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:04:11,386 - INFO - train_loss:1.1552080543835959 in epoch283
2025-02-07 13:04:11,386 - INFO - train_acc:0.9840117929962978 in epoch283
2025-02-07 13:04:11,387 - INFO - Epoch 283: Learning Rate: [4.107804804454217e-05]
Epoch 283/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 13:04:15,356 - INFO - valid_loss:1.1557975578308106 in epoch283
2025-02-07 13:04:15,357 - INFO - valid_acc:0.9172186799887075 in epoch283
2025-02-07 13:04:15,357 - INFO - Mean iou = 85.36% in epoch283
Epoch 284/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:04:30,198 - INFO - train_loss:1.1552775653203329 in epoch284
2025-02-07 13:04:30,198 - INFO - train_acc:0.9840297033678723 in epoch284
2025-02-07 13:04:30,198 - INFO - Epoch 284: Learning Rate: [4.076284624693765e-05]
Epoch 284/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.46batch/s]
2025-02-07 13:04:34,211 - INFO - valid_loss:1.155107433795929 in epoch284
2025-02-07 13:04:34,212 - INFO - valid_acc:0.9186223797740657 in epoch284
2025-02-07 13:04:34,212 - INFO - Mean iou = 85.56% in epoch284
Epoch 285/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.17batch/s]
2025-02-07 13:04:48,967 - INFO - train_loss:1.1553688383102416 in epoch285
2025-02-07 13:04:48,968 - INFO - train_acc:0.9840685876000244 in epoch285
2025-02-07 13:04:48,968 - INFO - Epoch 285: Learning Rate: [4.044802435807489e-05]
Epoch 285/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.62batch/s]
2025-02-07 13:04:52,932 - INFO - valid_loss:1.1559345293045045 in epoch285
2025-02-07 13:04:52,932 - INFO - valid_acc:0.9178566932266529 in epoch285
2025-02-07 13:04:52,932 - INFO - Mean iou = 85.47% in epoch285
Epoch 286/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 13:05:07,764 - INFO - train_loss:1.155217967828115 in epoch286
2025-02-07 13:05:07,764 - INFO - train_acc:0.9842746429339557 in epoch286
2025-02-07 13:05:07,764 - INFO - Epoch 286: Learning Rate: [4.013359531904866e-05]
Epoch 286/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.44batch/s]
2025-02-07 13:05:11,786 - INFO - valid_loss:1.1557273936271668 in epoch286
2025-02-07 13:05:11,786 - INFO - valid_acc:0.9181006079296007 in epoch286
2025-02-07 13:05:11,787 - INFO - Mean iou = 85.50% in epoch286
Epoch 287/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:05:26,672 - INFO - train_loss:1.1553269108136495 in epoch287
2025-02-07 13:05:26,673 - INFO - train_acc:0.9842425083167571 in epoch287
2025-02-07 13:05:26,673 - INFO - Epoch 287: Learning Rate: [3.981957205480521e-05]
Epoch 287/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.69batch/s]
2025-02-07 13:05:30,616 - INFO - valid_loss:1.1569637989997863 in epoch287
2025-02-07 13:05:30,616 - INFO - valid_acc:0.9129660572770304 in epoch287
2025-02-07 13:05:30,616 - INFO - Mean iou = 84.76% in epoch287
Epoch 288/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:05:45,526 - INFO - train_loss:1.1551283089319866 in epoch288
2025-02-07 13:05:45,527 - INFO - train_acc:0.9843142213673635 in epoch288
2025-02-07 13:05:45,527 - INFO - Epoch 288: Learning Rate: [3.950596747361099e-05]
Epoch 288/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.72batch/s]
2025-02-07 13:05:49,459 - INFO - valid_loss:1.1555321764945985 in epoch288
2025-02-07 13:05:49,460 - INFO - valid_acc:0.9171934653546135 in epoch288
2025-02-07 13:05:49,460 - INFO - Mean iou = 85.35% in epoch288
Epoch 289/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 13:06:04,275 - INFO - train_loss:1.1553136722246806 in epoch289
2025-02-07 13:06:04,276 - INFO - train_acc:0.984409697927361 in epoch289
2025-02-07 13:06:04,276 - INFO - Epoch 289: Learning Rate: [3.919279446652205e-05]
Epoch 289/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.51batch/s]
2025-02-07 13:06:08,274 - INFO - valid_loss:1.15606764793396 in epoch289
2025-02-07 13:06:08,274 - INFO - valid_acc:0.9175613015688283 in epoch289
2025-02-07 13:06:08,274 - INFO - Mean iou = 85.44% in epoch289
Epoch 290/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:06:23,132 - INFO - train_loss:1.1552286585172018 in epoch290
2025-02-07 13:06:23,133 - INFO - train_acc:0.9842469059679521 in epoch290
2025-02-07 13:06:23,133 - INFO - Epoch 290: Learning Rate: [3.888006590685407e-05]
Epoch 290/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 13:06:27,102 - INFO - valid_loss:1.1558483934402466 in epoch290
2025-02-07 13:06:27,103 - INFO - valid_acc:0.9169659619433523 in epoch290
2025-02-07 13:06:27,103 - INFO - Mean iou = 85.33% in epoch290
Epoch 291/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:06:42,105 - INFO - train_loss:1.1552801060676574 in epoch291
2025-02-07 13:06:42,106 - INFO - train_acc:0.9842127740640918 in epoch291
2025-02-07 13:06:42,106 - INFO - Epoch 291: Learning Rate: [3.8567794649653275e-05]
Epoch 291/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 13:06:46,082 - INFO - valid_loss:1.1556384110450744 in epoch291
2025-02-07 13:06:46,082 - INFO - valid_acc:0.9174920277872816 in epoch291
2025-02-07 13:06:46,082 - INFO - Mean iou = 85.40% in epoch291
Epoch 292/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.15batch/s]
2025-02-07 13:07:00,866 - INFO - train_loss:1.1552628080050151 in epoch292
2025-02-07 13:07:00,866 - INFO - train_acc:0.9845359681959127 in epoch292
2025-02-07 13:07:00,867 - INFO - Epoch 292: Learning Rate: [3.825599353116795e-05]
Epoch 292/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.50batch/s]
2025-02-07 13:07:04,868 - INFO - valid_loss:1.155449049472809 in epoch292
2025-02-07 13:07:04,869 - INFO - valid_acc:0.9184425540483226 in epoch292
2025-02-07 13:07:04,869 - INFO - Mean iou = 85.54% in epoch292
Epoch 293/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:07:19,702 - INFO - train_loss:1.1555020793279012 in epoch293
2025-02-07 13:07:19,703 - INFO - train_acc:0.9847129654323934 in epoch293
2025-02-07 13:07:19,703 - INFO - Epoch 293: Learning Rate: [3.794467536832085e-05]
Epoch 293/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 13:07:23,639 - INFO - valid_loss:1.1564453721046448 in epoch293
2025-02-07 13:07:23,639 - INFO - valid_acc:0.9156058992386762 in epoch293
2025-02-07 13:07:23,639 - INFO - Mean iou = 85.14% in epoch293
Epoch 294/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:07:38,481 - INFO - train_loss:1.155109630425771 in epoch294
2025-02-07 13:07:38,482 - INFO - train_acc:0.9848536213559068 in epoch294
2025-02-07 13:07:38,482 - INFO - Epoch 294: Learning Rate: [3.7633852958182306e-05]
Epoch 294/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.51batch/s]
2025-02-07 13:07:42,479 - INFO - valid_loss:1.155781102180481 in epoch294
2025-02-07 13:07:42,480 - INFO - valid_acc:0.9159818738043538 in epoch294
2025-02-07 13:07:42,480 - INFO - Mean iou = 85.18% in epoch294
Epoch 295/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.15batch/s]
2025-02-07 13:07:57,266 - INFO - train_loss:1.1552870957056682 in epoch295
2025-02-07 13:07:57,266 - INFO - train_acc:0.9847996067419345 in epoch295
2025-02-07 13:07:57,266 - INFO - Epoch 295: Learning Rate: [3.732353907744418e-05]
Epoch 295/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.66batch/s]
2025-02-07 13:08:01,217 - INFO - valid_loss:1.1564107298851014 in epoch295
2025-02-07 13:08:01,217 - INFO - valid_acc:0.9157130893989118 in epoch295
2025-02-07 13:08:01,218 - INFO - Mean iou = 85.15% in epoch295
Epoch 296/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:08:16,104 - INFO - train_loss:1.1553164871533712 in epoch296
2025-02-07 13:08:16,104 - INFO - train_acc:0.9849457281908747 in epoch296
2025-02-07 13:08:16,104 - INFO - Epoch 296: Learning Rate: [3.70137464818947e-05]
Epoch 296/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.73batch/s]
2025-02-07 13:08:20,034 - INFO - valid_loss:1.156000771522522 in epoch296
2025-02-07 13:08:20,034 - INFO - valid_acc:0.9174440256214873 in epoch296
2025-02-07 13:08:20,034 - INFO - Mean iou = 85.41% in epoch296
Epoch 297/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:08:34,829 - INFO - train_loss:1.1549390244483948 in epoch297
2025-02-07 13:08:34,829 - INFO - train_acc:0.9850547084203587 in epoch297
2025-02-07 13:08:34,829 - INFO - Epoch 297: Learning Rate: [3.670448790589408e-05]
Epoch 297/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.29batch/s]
2025-02-07 13:08:38,899 - INFO - valid_loss:1.1566816759109497 in epoch297
2025-02-07 13:08:38,900 - INFO - valid_acc:0.9157697312027884 in epoch297
2025-02-07 13:08:38,900 - INFO - Mean iou = 85.16% in epoch297
Epoch 298/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:08:53,792 - INFO - train_loss:1.15528791030248 in epoch298
2025-02-07 13:08:53,793 - INFO - train_acc:0.9851449372082148 in epoch298
2025-02-07 13:08:53,793 - INFO - Epoch 298: Learning Rate: [3.6395776061851114e-05]
Epoch 298/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.63batch/s]
2025-02-07 13:08:57,752 - INFO - valid_loss:1.1555372524261474 in epoch298
2025-02-07 13:08:57,753 - INFO - valid_acc:0.9179497488711442 in epoch298
2025-02-07 13:08:57,753 - INFO - Mean iou = 85.47% in epoch298
Epoch 299/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:09:12,637 - INFO - train_loss:1.1554135100046794 in epoch299
2025-02-07 13:09:12,638 - INFO - train_acc:0.9851116666986606 in epoch299
2025-02-07 13:09:12,638 - INFO - Epoch 299: Learning Rate: [3.6087623639700565e-05]
Epoch 299/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.18batch/s]
2025-02-07 13:09:16,746 - INFO - valid_loss:1.155486581325531 in epoch299
2025-02-07 13:09:16,746 - INFO - valid_acc:0.9168728366148526 in epoch299
2025-02-07 13:09:16,747 - INFO - Mean iou = 85.30% in epoch299
Epoch 300/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:09:31,541 - INFO - train_loss:1.1553097701072692 in epoch300
2025-02-07 13:09:31,541 - INFO - train_acc:0.9850724410200985 in epoch300
2025-02-07 13:09:31,541 - INFO - Epoch 300: Learning Rate: [3.578004330638154e-05]
Epoch 300/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.46batch/s]
2025-02-07 13:09:35,556 - INFO - valid_loss:1.1555803060531615 in epoch300
2025-02-07 13:09:35,556 - INFO - valid_acc:0.9180917347696997 in epoch300
2025-02-07 13:09:35,556 - INFO - Mean iou = 85.50% in epoch300
Epoch 301/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:09:50,426 - INFO - train_loss:1.155397888024648 in epoch301
2025-02-07 13:09:50,427 - INFO - train_acc:0.9851473417301414 in epoch301
2025-02-07 13:09:50,427 - INFO - Epoch 301: Learning Rate: [3.547304770531685e-05]
Epoch 301/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 13:09:54,402 - INFO - valid_loss:1.1556508874893188 in epoch301
2025-02-07 13:09:54,403 - INFO - valid_acc:0.9177574936894078 in epoch301
2025-02-07 13:09:54,403 - INFO - Mean iou = 85.45% in epoch301
Epoch 302/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:10:09,310 - INFO - train_loss:1.155270516872406 in epoch302
2025-02-07 13:10:09,311 - INFO - train_acc:0.9852577502686465 in epoch302
2025-02-07 13:10:09,311 - INFO - Epoch 302: Learning Rate: [3.5166649455893234e-05]
Epoch 302/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 13:10:13,293 - INFO - valid_loss:1.1566209244728087 in epoch302
2025-02-07 13:10:13,293 - INFO - valid_acc:0.9138608421944515 in epoch302
2025-02-07 13:10:13,293 - INFO - Mean iou = 84.88% in epoch302
Epoch 303/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:10:28,133 - INFO - train_loss:1.1553540976842245 in epoch303
2025-02-07 13:10:28,134 - INFO - train_acc:0.9854651792187177 in epoch303
2025-02-07 13:10:28,134 - INFO - Epoch 303: Learning Rate: [3.486086115294264e-05]
Epoch 303/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.63batch/s]
2025-02-07 13:10:32,093 - INFO - valid_loss:1.1563695502281188 in epoch303
2025-02-07 13:10:32,094 - INFO - valid_acc:0.9153155421233139 in epoch303
2025-02-07 13:10:32,094 - INFO - Mean iou = 85.10% in epoch303
Epoch 304/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:10:46,968 - INFO - train_loss:1.1551699542999267 in epoch304
2025-02-07 13:10:46,968 - INFO - train_acc:0.9855681974049497 in epoch304
2025-02-07 13:10:46,968 - INFO - Epoch 304: Learning Rate: [3.455569536622451e-05]
Epoch 304/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 13:10:50,959 - INFO - valid_loss:1.1563776898384095 in epoch304
2025-02-07 13:10:50,959 - INFO - valid_acc:0.9148976535702095 in epoch304
2025-02-07 13:10:50,959 - INFO - Mean iou = 85.02% in epoch304
Epoch 305/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:11:05,752 - INFO - train_loss:1.1553078047434489 in epoch305
2025-02-07 13:11:05,753 - INFO - train_acc:0.9855555198837133 in epoch305
2025-02-07 13:11:05,753 - INFO - Epoch 305: Learning Rate: [3.425116463990908e-05]
Epoch 305/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.53batch/s]
2025-02-07 13:11:09,746 - INFO - valid_loss:1.1561073541641236 in epoch305
2025-02-07 13:11:09,747 - INFO - valid_acc:0.9158066884553507 in epoch305
2025-02-07 13:11:09,747 - INFO - Mean iou = 85.16% in epoch305
Epoch 306/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:11:24,601 - INFO - train_loss:1.1552363379796347 in epoch306
2025-02-07 13:11:24,602 - INFO - train_acc:0.9857857374579506 in epoch306
2025-02-07 13:11:24,602 - INFO - Epoch 306: Learning Rate: [3.394728149206176e-05]
Epoch 306/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 13:11:28,539 - INFO - valid_loss:1.1551807999610901 in epoch306
2025-02-07 13:11:28,540 - INFO - valid_acc:0.9191418801908918 in epoch306
2025-02-07 13:11:28,540 - INFO - Mean iou = 85.65% in epoch306
Epoch 307/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:11:43,394 - INFO - train_loss:1.1551781034469604 in epoch307
2025-02-07 13:11:43,395 - INFO - train_acc:0.9858282048111822 in epoch307
2025-02-07 13:11:43,395 - INFO - Epoch 307: Learning Rate: [3.3644058414128533e-05]
Epoch 307/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.38batch/s]
2025-02-07 13:11:47,436 - INFO - valid_loss:1.1562189435958863 in epoch307
2025-02-07 13:11:47,436 - INFO - valid_acc:0.9152437647860694 in epoch307
2025-02-07 13:11:47,436 - INFO - Mean iou = 85.07% in epoch307
Epoch 308/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.15batch/s]
2025-02-07 13:12:02,214 - INFO - train_loss:1.1553583017985025 in epoch308
2025-02-07 13:12:02,214 - INFO - train_acc:0.9856279024331781 in epoch308
2025-02-07 13:12:02,214 - INFO - Epoch 308: Learning Rate: [3.334150787042245e-05]
Epoch 308/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.31batch/s]
2025-02-07 13:12:06,278 - INFO - valid_loss:1.1560516095161437 in epoch308
2025-02-07 13:12:06,278 - INFO - valid_acc:0.9152367770208336 in epoch308
2025-02-07 13:12:06,278 - INFO - Mean iou = 85.05% in epoch308
Epoch 309/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 13:12:21,109 - INFO - train_loss:1.1551182858149212 in epoch309
2025-02-07 13:12:21,109 - INFO - train_acc:0.9858740700942538 in epoch309
2025-02-07 13:12:21,110 - INFO - Epoch 309: Learning Rate: [3.30396422976114e-05]
Epoch 309/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.85batch/s]
2025-02-07 13:12:25,003 - INFO - valid_loss:1.1559554648399353 in epoch309
2025-02-07 13:12:25,003 - INFO - valid_acc:0.916692866789703 in epoch309
2025-02-07 13:12:25,003 - INFO - Mean iou = 85.28% in epoch309
Epoch 310/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:12:39,793 - INFO - train_loss:1.155177804629008 in epoch310
2025-02-07 13:12:39,794 - INFO - train_acc:0.9860166015056836 in epoch310
2025-02-07 13:12:39,794 - INFO - Epoch 310: Learning Rate: [3.273847410420674e-05]
Epoch 310/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.62batch/s]
2025-02-07 13:12:43,757 - INFO - valid_loss:1.1562800931930541 in epoch310
2025-02-07 13:12:43,757 - INFO - valid_acc:0.914473555413433 in epoch310
2025-02-07 13:12:43,758 - INFO - Mean iou = 84.95% in epoch310
Epoch 311/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.18batch/s]
2025-02-07 13:12:58,499 - INFO - train_loss:1.1553599214553834 in epoch311
2025-02-07 13:12:58,499 - INFO - train_acc:0.9858603967691036 in epoch311
2025-02-07 13:12:58,499 - INFO - Epoch 311: Learning Rate: [3.243801567005328e-05]
Epoch 311/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.54batch/s]
2025-02-07 13:13:02,488 - INFO - valid_loss:1.156549849510193 in epoch311
2025-02-07 13:13:02,488 - INFO - valid_acc:0.9139672682796823 in epoch311
2025-02-07 13:13:02,488 - INFO - Mean iou = 84.88% in epoch311
Epoch 312/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.15batch/s]
2025-02-07 13:13:17,270 - INFO - train_loss:1.1549973885218303 in epoch312
2025-02-07 13:13:17,271 - INFO - train_acc:0.9861044453072735 in epoch312
2025-02-07 13:13:17,271 - INFO - Epoch 312: Learning Rate: [3.213827934582046e-05]
Epoch 312/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.59batch/s]
2025-02-07 13:13:21,244 - INFO - valid_loss:1.156617202758789 in epoch312
2025-02-07 13:13:21,244 - INFO - valid_acc:0.9149299451265354 in epoch312
2025-02-07 13:13:21,245 - INFO - Mean iou = 85.03% in epoch312
Epoch 313/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:13:36,101 - INFO - train_loss:1.1549501085281373 in epoch313
2025-02-07 13:13:36,101 - INFO - train_acc:0.9860717627992506 in epoch313
2025-02-07 13:13:36,102 - INFO - Epoch 313: Learning Rate: [3.183927745249458e-05]
Epoch 313/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.67batch/s]
2025-02-07 13:13:40,051 - INFO - valid_loss:1.1561085867881775 in epoch313
2025-02-07 13:13:40,051 - INFO - valid_acc:0.9162204854495254 in epoch313
2025-02-07 13:13:40,051 - INFO - Mean iou = 85.21% in epoch313
Epoch 314/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:13:54,917 - INFO - train_loss:1.1551577178637187 in epoch314
2025-02-07 13:13:54,917 - INFO - train_acc:0.986376491679497 in epoch314
2025-02-07 13:13:54,917 - INFO - Epoch 314: Learning Rate: [3.1541022280872346e-05]
Epoch 314/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.79batch/s]
2025-02-07 13:13:58,830 - INFO - valid_loss:1.1564529418945313 in epoch314
2025-02-07 13:13:58,831 - INFO - valid_acc:0.9154108295890644 in epoch314
2025-02-07 13:13:58,831 - INFO - Mean iou = 85.11% in epoch314
Epoch 315/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:14:13,665 - INFO - train_loss:1.1552753488222758 in epoch315
2025-02-07 13:14:13,665 - INFO - train_acc:0.9863309076402333 in epoch315
2025-02-07 13:14:13,665 - INFO - Epoch 315: Learning Rate: [3.1243526091055694e-05]
Epoch 315/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.78batch/s]
2025-02-07 13:14:17,581 - INFO - valid_loss:1.1570736742019654 in epoch315
2025-02-07 13:14:17,581 - INFO - valid_acc:0.9138149559897054 in epoch315
2025-02-07 13:14:17,581 - INFO - Mean iou = 84.88% in epoch315
Epoch 316/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:14:32,376 - INFO - train_loss:1.155264843304952 in epoch316
2025-02-07 13:14:32,377 - INFO - train_acc:0.9864585555589315 in epoch316
2025-02-07 13:14:32,377 - INFO - Epoch 316: Learning Rate: [3.094680111194777e-05]
Epoch 316/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.67batch/s]
2025-02-07 13:14:36,326 - INFO - valid_loss:1.156736102104187 in epoch316
