2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 21:31:16,418 - INFO - valid_loss:1.193860861990187 in epoch247
2025-02-03 21:31:16,418 - INFO - valid_acc:0.9139979401669431 in epoch247
2025-02-03 21:31:16,418 - INFO - Mean iou = 84.68% in epoch247
Epoch 248/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:32:59,399 - INFO - train_loss:1.1803532796548613 in epoch248
2025-02-03 21:32:59,400 - INFO - train_acc:0.9726717049777264 in epoch248
2025-02-03 21:32:59,400 - INFO - Epoch 248: Learning Rate: [5.2248017193374e-05]
Epoch 248/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 21:33:04,310 - INFO - valid_loss:1.193974084324307 in epoch248
2025-02-03 21:33:04,311 - INFO - valid_acc:0.9133213028503939 in epoch248
2025-02-03 21:33:04,311 - INFO - Mean iou = 84.57% in epoch248
Epoch 249/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 21:34:47,334 - INFO - train_loss:1.1803580437991636 in epoch249
2025-02-03 21:34:47,335 - INFO - train_acc:0.9721668524628834 in epoch249
2025-02-03 21:34:47,335 - INFO - Epoch 249: Learning Rate: [5.192775742554787e-05]
Epoch 249/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 21:34:52,077 - INFO - valid_loss:1.194164024458991 in epoch249
2025-02-03 21:34:52,078 - INFO - valid_acc:0.9127563395588805 in epoch249
2025-02-03 21:34:52,078 - INFO - Mean iou = 84.50% in epoch249
Epoch 250/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 21:36:35,162 - INFO - train_loss:1.1804095988577985 in epoch250
2025-02-03 21:36:35,162 - INFO - train_acc:0.9723654278465561 in epoch250
2025-02-03 21:36:35,162 - INFO - Epoch 250: Learning Rate: [5.1607418620694914e-05]
Epoch 250/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 21:36:39,902 - INFO - valid_loss:1.1943737400902643 in epoch250
2025-02-03 21:36:39,903 - INFO - valid_acc:0.9101858010811286 in epoch250
2025-02-03 21:36:39,903 - INFO - Mean iou = 84.08% in epoch250
Epoch 251/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 21:38:22,998 - INFO - train_loss:1.1803863082371704 in epoch251
2025-02-03 21:38:22,999 - INFO - train_acc:0.9731450197395753 in epoch251
2025-02-03 21:38:22,999 - INFO - Epoch 251: Learning Rate: [5.128701394668868e-05]
Epoch 251/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 21:38:27,814 - INFO - valid_loss:1.1945990588929918 in epoch251
2025-02-03 21:38:27,815 - INFO - valid_acc:0.9083640798375069 in epoch251
2025-02-03 21:38:27,815 - INFO - Mean iou = 83.79% in epoch251
Epoch 252/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 21:40:11,287 - INFO - train_loss:1.1803602293028053 in epoch252
2025-02-03 21:40:11,288 - INFO - train_acc:0.9737901737568729 in epoch252
2025-02-03 21:40:11,288 - INFO - Epoch 252: Learning Rate: [5.0966556574110414e-05]
Epoch 252/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 21:40:16,131 - INFO - valid_loss:1.1937479310565524 in epoch252
2025-02-03 21:40:16,131 - INFO - valid_acc:0.9151639539253937 in epoch252
2025-02-03 21:40:16,131 - INFO - Mean iou = 84.88% in epoch252
Epoch 253/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:41:59,028 - INFO - train_loss:1.1801763020508678 in epoch253
2025-02-03 21:41:59,029 - INFO - train_acc:0.9737278668407995 in epoch253
2025-02-03 21:41:59,029 - INFO - Epoch 253: Learning Rate: [5.064605967570756e-05]
Epoch 253/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 21:42:03,832 - INFO - valid_loss:1.1938378016153972 in epoch253
2025-02-03 21:42:03,832 - INFO - valid_acc:0.913934664675903 in epoch253
2025-02-03 21:42:03,833 - INFO - Mean iou = 84.68% in epoch253
Epoch 254/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 21:43:47,024 - INFO - train_loss:1.1802183837755351 in epoch254
2025-02-03 21:43:47,025 - INFO - train_acc:0.9736441662870131 in epoch254
2025-02-03 21:43:47,025 - INFO - Epoch 254: Learning Rate: [5.0325536425852295e-05]
Epoch 254/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 21:43:51,807 - INFO - valid_loss:1.1939293013678656 in epoch254
2025-02-03 21:43:51,808 - INFO - valid_acc:0.9141678249951547 in epoch254
2025-02-03 21:43:51,808 - INFO - Mean iou = 84.73% in epoch254
Epoch 255/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 21:45:35,189 - INFO - train_loss:1.1803950003698362 in epoch255
2025-02-03 21:45:35,190 - INFO - train_acc:0.9735529368141311 in epoch255
2025-02-03 21:45:35,190 - INFO - Epoch 255: Learning Rate: [5.0005e-05]
Epoch 255/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 21:45:40,115 - INFO - valid_loss:1.1942378017637465 in epoch255
2025-02-03 21:45:40,115 - INFO - valid_acc:0.9115723206122406 in epoch255
2025-02-03 21:45:40,115 - INFO - Mean iou = 84.30% in epoch255
Epoch 256/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:47:23,089 - INFO - train_loss:1.1803671163870089 in epoch256
2025-02-03 21:47:23,090 - INFO - train_acc:0.9737714469115455 in epoch256
2025-02-03 21:47:23,090 - INFO - Epoch 256: Learning Rate: [4.968446357414772e-05]
Epoch 256/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 21:47:27,892 - INFO - valid_loss:1.1939977672364976 in epoch256
2025-02-03 21:47:27,893 - INFO - valid_acc:0.9133466556145403 in epoch256
2025-02-03 21:47:27,893 - INFO - Mean iou = 84.58% in epoch256
Epoch 257/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:49:10,745 - INFO - train_loss:1.1804081531281168 in epoch257
2025-02-03 21:49:10,746 - INFO - train_acc:0.972994128747287 in epoch257
2025-02-03 21:49:10,746 - INFO - Epoch 257: Learning Rate: [4.936394032429245e-05]
Epoch 257/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.92batch/s]
2025-02-03 21:49:15,443 - INFO - valid_loss:1.1939344141218398 in epoch257
2025-02-03 21:49:15,444 - INFO - valid_acc:0.9135952838387431 in epoch257
2025-02-03 21:49:15,444 - INFO - Mean iou = 84.62% in epoch257
Epoch 258/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 21:50:58,696 - INFO - train_loss:1.1803227045857314 in epoch258
2025-02-03 21:50:58,697 - INFO - train_acc:0.9730151767353875 in epoch258
2025-02-03 21:50:58,697 - INFO - Epoch 258: Learning Rate: [4.9043443425889585e-05]
Epoch 258/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-03 21:51:03,470 - INFO - valid_loss:1.1938172181447346 in epoch258
2025-02-03 21:51:03,471 - INFO - valid_acc:0.9145812259725028 in epoch258
2025-02-03 21:51:03,471 - INFO - Mean iou = 84.79% in epoch258
Epoch 259/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 21:52:46,618 - INFO - train_loss:1.1802032906958397 in epoch259
2025-02-03 21:52:46,619 - INFO - train_acc:0.9744247024253239 in epoch259
2025-02-03 21:52:46,619 - INFO - Epoch 259: Learning Rate: [4.872298605331133e-05]
Epoch 259/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 21:52:51,406 - INFO - valid_loss:1.1939002010557387 in epoch259
2025-02-03 21:52:51,406 - INFO - valid_acc:0.9129594640418716 in epoch259
2025-02-03 21:52:51,406 - INFO - Mean iou = 84.52% in epoch259
Epoch 260/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:54:34,186 - INFO - train_loss:1.1804610719072057 in epoch260
2025-02-03 21:54:34,186 - INFO - train_acc:0.9732808619279385 in epoch260
2025-02-03 21:54:34,186 - INFO - Epoch 260: Learning Rate: [4.840258137930511e-05]
Epoch 260/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 21:54:39,090 - INFO - valid_loss:1.1940404441621568 in epoch260
2025-02-03 21:54:39,091 - INFO - valid_acc:0.9133798346131667 in epoch260
2025-02-03 21:54:39,091 - INFO - Mean iou = 84.59% in epoch260
Epoch 261/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:56:21,993 - INFO - train_loss:1.1802440163091565 in epoch261
2025-02-03 21:56:21,993 - INFO - train_acc:0.9744462370789188 in epoch261
2025-02-03 21:56:21,994 - INFO - Epoch 261: Learning Rate: [4.808224257445213e-05]
Epoch 261/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 21:56:26,738 - INFO - valid_loss:1.1941113074620564 in epoch261
2025-02-03 21:56:26,738 - INFO - valid_acc:0.9132474813580786 in epoch261
2025-02-03 21:56:26,738 - INFO - Mean iou = 84.57% in epoch261
Epoch 262/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:58:09,657 - INFO - train_loss:1.1803922856107671 in epoch262
2025-02-03 21:58:09,657 - INFO - train_acc:0.9738881990934247 in epoch262
2025-02-03 21:58:09,657 - INFO - Epoch 262: Learning Rate: [4.776198280662602e-05]
Epoch 262/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 21:58:14,635 - INFO - valid_loss:1.1936327748828464 in epoch262
2025-02-03 21:58:14,636 - INFO - valid_acc:0.9154592048440199 in epoch262
2025-02-03 21:58:14,636 - INFO - Mean iou = 84.92% in epoch262
Epoch 263/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 21:59:57,608 - INFO - train_loss:1.1803534774915547 in epoch263
2025-02-03 21:59:57,609 - INFO - train_acc:0.9742117661805205 in epoch263
2025-02-03 21:59:57,609 - INFO - Epoch 263: Learning Rate: [4.74418152404514e-05]
Epoch 263/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-03 22:00:02,362 - INFO - valid_loss:1.1937358776728313 in epoch263
2025-02-03 22:00:02,363 - INFO - valid_acc:0.9138003762352999 in epoch263
2025-02-03 22:00:02,363 - INFO - Mean iou = 84.66% in epoch263
Epoch 264/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:01:45,617 - INFO - train_loss:1.1803351987338235 in epoch264
2025-02-03 22:01:45,618 - INFO - train_acc:0.9742362617207287 in epoch264
2025-02-03 22:01:45,618 - INFO - Epoch 264: Learning Rate: [4.712175303676295e-05]
Epoch 264/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 22:01:50,409 - INFO - valid_loss:1.1936997175216675 in epoch264
2025-02-03 22:01:50,409 - INFO - valid_acc:0.9145443936203063 in epoch264
2025-02-03 22:01:50,409 - INFO - Mean iou = 84.77% in epoch264
Epoch 265/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:03:33,308 - INFO - train_loss:1.1802503504651658 in epoch265
2025-02-03 22:03:33,309 - INFO - train_acc:0.9750298182854694 in epoch265
2025-02-03 22:03:33,309 - INFO - Epoch 265: Learning Rate: [4.6801809352064265e-05]
Epoch 265/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.79batch/s]
2025-02-03 22:03:38,326 - INFO - valid_loss:1.1943873431947496 in epoch265
2025-02-03 22:03:38,327 - INFO - valid_acc:0.9105162381886368 in epoch265
2025-02-03 22:03:38,327 - INFO - Mean iou = 84.13% in epoch265
Epoch 266/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:05:21,155 - INFO - train_loss:1.1802450181744624 in epoch266
2025-02-03 22:05:21,156 - INFO - train_acc:0.9750274662906935 in epoch266
2025-02-03 22:05:21,156 - INFO - Epoch 266: Learning Rate: [4.648199733798706e-05]
Epoch 266/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 22:05:26,063 - INFO - valid_loss:1.1936946445041232 in epoch266
2025-02-03 22:05:26,064 - INFO - valid_acc:0.914912085787355 in epoch266
2025-02-03 22:05:26,064 - INFO - Mean iou = 84.83% in epoch266
Epoch 267/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:07:09,349 - INFO - train_loss:1.1803456248966515 in epoch267
2025-02-03 22:07:09,350 - INFO - train_acc:0.9749117128405379 in epoch267
2025-02-03 22:07:09,350 - INFO - Epoch 267: Learning Rate: [4.616233014075065e-05]
Epoch 267/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.91batch/s]
2025-02-03 22:07:14,075 - INFO - valid_loss:1.1942561467488606 in epoch267
2025-02-03 22:07:14,076 - INFO - valid_acc:0.9110634523982477 in epoch267
2025-02-03 22:07:14,076 - INFO - Mean iou = 84.21% in epoch267
Epoch 268/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:08:57,184 - INFO - train_loss:1.180252913042163 in epoch268
2025-02-03 22:08:57,185 - INFO - train_acc:0.9749935384109361 in epoch268
2025-02-03 22:08:57,185 - INFO - Epoch 268: Learning Rate: [4.584282090062143e-05]
Epoch 268/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 22:09:02,004 - INFO - valid_loss:1.1936868959003024 in epoch268
2025-02-03 22:09:02,004 - INFO - valid_acc:0.9162521508218607 in epoch268
2025-02-03 22:09:02,004 - INFO - Mean iou = 85.04% in epoch268
Epoch 269/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:10:45,034 - INFO - train_loss:1.1802045199887972 in epoch269
2025-02-03 22:10:45,035 - INFO - train_acc:0.9746116255671743 in epoch269
2025-02-03 22:10:45,035 - INFO - Epoch 269: Learning Rate: [4.552348275137285e-05]
Epoch 269/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 22:10:49,853 - INFO - valid_loss:1.1940855847464666 in epoch269
2025-02-03 22:10:49,853 - INFO - valid_acc:0.913295914943045 in epoch269
2025-02-03 22:10:49,853 - INFO - Mean iou = 84.58% in epoch269
Epoch 270/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:12:33,091 - INFO - train_loss:1.1802960794868198 in epoch270
2025-02-03 22:12:33,092 - INFO - train_acc:0.9753802486248043 in epoch270
2025-02-03 22:12:33,092 - INFO - Epoch 270: Learning Rate: [4.520432881974546e-05]
Epoch 270/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 22:12:38,016 - INFO - valid_loss:1.1938197480307684 in epoch270
2025-02-03 22:12:38,017 - INFO - valid_acc:0.9136279920734558 in epoch270
2025-02-03 22:12:38,017 - INFO - Mean iou = 84.63% in epoch270
Epoch 271/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:14:21,156 - INFO - train_loss:1.180219146376806 in epoch271
2025-02-03 22:14:21,157 - INFO - train_acc:0.9753772421529109 in epoch271
2025-02-03 22:14:21,157 - INFO - Epoch 271: Learning Rate: [4.4885372224907345e-05]
Epoch 271/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.80batch/s]
2025-02-03 22:14:26,156 - INFO - valid_loss:1.1938748094770644 in epoch271
2025-02-03 22:14:26,157 - INFO - valid_acc:0.9137867064554102 in epoch271
2025-02-03 22:14:26,157 - INFO - Mean iou = 84.66% in epoch271
Epoch 272/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:16:09,326 - INFO - train_loss:1.1802107459264444 in epoch272
2025-02-03 22:16:09,327 - INFO - train_acc:0.9756507856208773 in epoch272
2025-02-03 22:16:09,327 - INFO - Epoch 272: Learning Rate: [4.456662607791483e-05]
Epoch 272/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 22:16:14,169 - INFO - valid_loss:1.1940811607572768 in epoch272
2025-02-03 22:16:14,169 - INFO - valid_acc:0.9133432609283665 in epoch272
2025-02-03 22:16:14,169 - INFO - Mean iou = 84.59% in epoch272
Epoch 273/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:17:57,202 - INFO - train_loss:1.1802049080530803 in epoch273
2025-02-03 22:17:57,202 - INFO - train_acc:0.9760560028164253 in epoch273
2025-02-03 22:17:57,202 - INFO - Epoch 273: Learning Rate: [4.424810348117364e-05]
Epoch 273/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 22:18:02,076 - INFO - valid_loss:1.1939109431372747 in epoch273
2025-02-03 22:18:02,077 - INFO - valid_acc:0.9137158799213052 in epoch273
2025-02-03 22:18:02,077 - INFO - Mean iou = 84.64% in epoch273
Epoch 274/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:19:44,859 - INFO - train_loss:1.1801230501621327 in epoch274
2025-02-03 22:19:44,860 - INFO - train_acc:0.9761838539404145 in epoch274
2025-02-03 22:19:44,860 - INFO - Epoch 274: Learning Rate: [4.39298175279001e-05]
Epoch 274/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 22:19:49,696 - INFO - valid_loss:1.1937410566541884 in epoch274
2025-02-03 22:19:49,696 - INFO - valid_acc:0.9146340762132683 in epoch274
2025-02-03 22:19:49,696 - INFO - Mean iou = 84.79% in epoch274
Epoch 275/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 22:21:33,339 - INFO - train_loss:1.1803120788952983 in epoch275
2025-02-03 22:21:33,340 - INFO - train_acc:0.9760634703183633 in epoch275
2025-02-03 22:21:33,340 - INFO - Epoch 275: Learning Rate: [4.361178130158313e-05]
Epoch 275/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 22:21:38,081 - INFO - valid_loss:1.194074034690857 in epoch275
2025-02-03 22:21:38,081 - INFO - valid_acc:0.9121060838487198 in epoch275
2025-02-03 22:21:38,081 - INFO - Mean iou = 84.38% in epoch275
Epoch 276/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:23:21,274 - INFO - train_loss:1.180087553693893 in epoch276
2025-02-03 22:23:21,275 - INFO - train_acc:0.9766497325710329 in epoch276
2025-02-03 22:23:21,275 - INFO - Epoch 276: Learning Rate: [4.329400787544632e-05]
Epoch 276/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 22:23:26,143 - INFO - valid_loss:1.1941186454561021 in epoch276
2025-02-03 22:23:26,143 - INFO - valid_acc:0.9121111093605069 in epoch276
2025-02-03 22:23:26,143 - INFO - Mean iou = 84.38% in epoch276
Epoch 277/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 22:25:08,371 - INFO - train_loss:1.1801812014681228 in epoch277
2025-02-03 22:25:08,372 - INFO - train_acc:0.9752828026939238 in epoch277
2025-02-03 22:25:08,372 - INFO - Epoch 277: Learning Rate: [4.29765103119106e-05]
Epoch 277/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-03 22:25:13,138 - INFO - valid_loss:1.1938828229904175 in epoch277
2025-02-03 22:25:13,138 - INFO - valid_acc:0.9144249450384491 in epoch277
2025-02-03 22:25:13,138 - INFO - Mean iou = 84.75% in epoch277
Epoch 278/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:26:56,021 - INFO - train_loss:1.1802456057663504 in epoch278
2025-02-03 22:26:56,022 - INFO - train_acc:0.9755460811852894 in epoch278
2025-02-03 22:26:56,022 - INFO - Epoch 278: Learning Rate: [4.265930166205724e-05]
Epoch 278/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 22:27:00,838 - INFO - valid_loss:1.1941271093156602 in epoch278
2025-02-03 22:27:00,838 - INFO - valid_acc:0.9134569516790619 in epoch278
2025-02-03 22:27:00,838 - INFO - Mean iou = 84.61% in epoch278
Epoch 279/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:28:44,054 - INFO - train_loss:1.180199220670876 in epoch279
2025-02-03 22:28:44,054 - INFO - train_acc:0.9755206690353784 in epoch279
2025-02-03 22:28:44,054 - INFO - Epoch 279: Learning Rate: [4.234239496509142e-05]
Epoch 279/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 22:28:48,918 - INFO - valid_loss:1.194091108110216 in epoch279
2025-02-03 22:28:48,918 - INFO - valid_acc:0.9131556720195461 in epoch279
2025-02-03 22:28:48,918 - INFO - Mean iou = 84.54% in epoch279
Epoch 280/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:30:31,885 - INFO - train_loss:1.1800940721593005 in epoch280
2025-02-03 22:30:31,885 - INFO - train_acc:0.977205105822673 in epoch280
2025-02-03 22:30:31,885 - INFO - Epoch 280: Learning Rate: [4.2025803247806206e-05]
Epoch 280/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 22:30:36,686 - INFO - valid_loss:1.193891379568312 in epoch280
2025-02-03 22:30:36,687 - INFO - valid_acc:0.9145969607440575 in epoch280
2025-02-03 22:30:36,687 - INFO - Mean iou = 84.79% in epoch280
Epoch 281/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:32:19,734 - INFO - train_loss:1.1801000579874565 in epoch281
2025-02-03 22:32:19,735 - INFO - train_acc:0.9769323338808882 in epoch281
2025-02-03 22:32:19,735 - INFO - Epoch 281: Learning Rate: [4.170953952404712e-05]
Epoch 281/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 22:32:24,515 - INFO - valid_loss:1.193728460205926 in epoch281
2025-02-03 22:32:24,516 - INFO - valid_acc:0.9149817856576075 in epoch281
2025-02-03 22:32:24,516 - INFO - Mean iou = 84.84% in epoch281
Epoch 282/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:34:07,656 - INFO - train_loss:1.180083566523613 in epoch282
2025-02-03 22:34:07,657 - INFO - train_acc:0.9767886682634785 in epoch282
2025-02-03 22:34:07,657 - INFO - Epoch 282: Learning Rate: [4.1393616794177075e-05]
Epoch 282/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 22:34:12,550 - INFO - valid_loss:1.1936853726704915 in epoch282
2025-02-03 22:34:12,550 - INFO - valid_acc:0.9146656739488799 in epoch282
2025-02-03 22:34:12,551 - INFO - Mean iou = 84.80% in epoch282
Epoch 283/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 22:35:56,422 - INFO - train_loss:1.1801005762519565 in epoch283
2025-02-03 22:35:56,423 - INFO - train_acc:0.9765211833553755 in epoch283
2025-02-03 22:35:56,423 - INFO - Epoch 283: Learning Rate: [4.107804804454217e-05]
Epoch 283/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 22:36:01,338 - INFO - valid_loss:1.1944368680318196 in epoch283
2025-02-03 22:36:01,339 - INFO - valid_acc:0.9109732859056686 in epoch283
2025-02-03 22:36:01,339 - INFO - Mean iou = 84.19% in epoch283
Epoch 284/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 22:37:44,315 - INFO - train_loss:1.180041031634554 in epoch284
2025-02-03 22:37:44,316 - INFO - train_acc:0.976761745850928 in epoch284
2025-02-03 22:37:44,316 - INFO - Epoch 284: Learning Rate: [4.076284624693765e-05]
Epoch 284/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 22:37:49,274 - INFO - valid_loss:1.1936839951409235 in epoch284
2025-02-03 22:37:49,274 - INFO - valid_acc:0.9159206071981304 in epoch284
2025-02-03 22:37:49,274 - INFO - Mean iou = 85.00% in epoch284
Epoch 285/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:39:32,415 - INFO - train_loss:1.1800415938627635 in epoch285
2025-02-03 22:39:32,415 - INFO - train_acc:0.9773848258795098 in epoch285
2025-02-03 22:39:32,416 - INFO - Epoch 285: Learning Rate: [4.044802435807489e-05]
Epoch 285/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 22:39:37,164 - INFO - valid_loss:1.1940190527174208 in epoch285
2025-02-03 22:39:37,165 - INFO - valid_acc:0.914296097432811 in epoch285
2025-02-03 22:39:37,165 - INFO - Mean iou = 84.74% in epoch285
Epoch 286/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 22:41:20,453 - INFO - train_loss:1.180037649810737 in epoch286
2025-02-03 22:41:20,454 - INFO - train_acc:0.9769219494313145 in epoch286
2025-02-03 22:41:20,454 - INFO - Epoch 286: Learning Rate: [4.013359531904866e-05]
Epoch 286/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 22:41:25,246 - INFO - valid_loss:1.1938985188802083 in epoch286
