2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 06:14:44,002 - INFO - train_loss:1.1531736743450165 in epoch217
2025-02-05 06:14:44,003 - INFO - train_acc:0.9724013845160056 in epoch217
2025-02-05 06:14:44,003 - INFO - Epoch 217: Learning Rate: [6.206532463167917e-05]
Epoch 217/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.29batch/s]
2025-02-05 06:14:50,862 - INFO - valid_loss:1.1515681385993957 in epoch217
2025-02-05 06:14:50,862 - INFO - valid_acc:0.9372149343444631 in epoch217
2025-02-05 06:14:50,863 - INFO - Mean iou = 88.57% in epoch217
Epoch 218/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:16:01,312 - INFO - train_loss:1.1525826311111451 in epoch218
2025-02-05 06:16:01,313 - INFO - train_acc:0.9727161094178096 in epoch218
2025-02-05 06:16:01,313 - INFO - Epoch 218: Learning Rate: [6.175400646883205e-05]
Epoch 218/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 06:16:08,069 - INFO - valid_loss:1.1513865137100219 in epoch218
2025-02-05 06:16:08,069 - INFO - valid_acc:0.9358477590615777 in epoch218
2025-02-05 06:16:08,070 - INFO - Mean iou = 88.32% in epoch218
Epoch 219/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:17:18,689 - INFO - train_loss:1.1526290019353231 in epoch219
2025-02-05 06:17:18,689 - INFO - train_acc:0.9725593806747154 in epoch219
2025-02-05 06:17:18,689 - INFO - Epoch 219: Learning Rate: [6.144220535034674e-05]
Epoch 219/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 06:17:25,402 - INFO - valid_loss:1.1516332745552063 in epoch219
2025-02-05 06:17:25,403 - INFO - valid_acc:0.937076875456351 in epoch219
2025-02-05 06:17:25,403 - INFO - Mean iou = 88.55% in epoch219
Epoch 220/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:18:36,048 - INFO - train_loss:1.1528761359055837 in epoch220
2025-02-05 06:18:36,049 - INFO - train_acc:0.9721507046861765 in epoch220
2025-02-05 06:18:36,049 - INFO - Epoch 220: Learning Rate: [6.112993409314594e-05]
Epoch 220/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 06:18:42,861 - INFO - valid_loss:1.151632273197174 in epoch220
2025-02-05 06:18:42,862 - INFO - valid_acc:0.9360301821652091 in epoch220
2025-02-05 06:18:42,862 - INFO - Mean iou = 88.35% in epoch220
Epoch 221/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:19:53,439 - INFO - train_loss:1.1526605002085368 in epoch221
2025-02-05 06:19:53,439 - INFO - train_acc:0.9732801672139685 in epoch221
2025-02-05 06:19:53,439 - INFO - Epoch 221: Learning Rate: [6.0817205533477964e-05]
Epoch 221/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.33batch/s]
2025-02-05 06:20:00,262 - INFO - valid_loss:1.1513673162460327 in epoch221
2025-02-05 06:20:00,262 - INFO - valid_acc:0.9367819458000842 in epoch221
2025-02-05 06:20:00,262 - INFO - Mean iou = 88.48% in epoch221
Epoch 222/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:21:10,689 - INFO - train_loss:1.1528131910165151 in epoch222
2025-02-05 06:21:10,689 - INFO - train_acc:0.9728408719204036 in epoch222
2025-02-05 06:21:10,689 - INFO - Epoch 222: Learning Rate: [6.0504032526389e-05]
Epoch 222/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 06:21:17,488 - INFO - valid_loss:1.1513868832588197 in epoch222
2025-02-05 06:21:17,489 - INFO - valid_acc:0.9371657762133279 in epoch222
2025-02-05 06:21:17,489 - INFO - Mean iou = 88.55% in epoch222
Epoch 223/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 06:22:28,576 - INFO - train_loss:1.1524230245749156 in epoch223
2025-02-05 06:22:28,576 - INFO - train_acc:0.9732149393810138 in epoch223
2025-02-05 06:22:28,576 - INFO - Epoch 223: Learning Rate: [6.0190427945194795e-05]
Epoch 223/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 06:22:35,305 - INFO - valid_loss:1.1512385940551757 in epoch223
2025-02-05 06:22:35,306 - INFO - valid_acc:0.9359397066475849 in epoch223
2025-02-05 06:22:35,306 - INFO - Mean iou = 88.35% in epoch223
Epoch 224/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:23:45,649 - INFO - train_loss:1.1525844212373098 in epoch224
2025-02-05 06:23:45,650 - INFO - train_acc:0.9733941744352332 in epoch224
2025-02-05 06:23:45,650 - INFO - Epoch 224: Learning Rate: [5.9876404680951334e-05]
Epoch 224/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 06:23:52,309 - INFO - valid_loss:1.1515968346595764 in epoch224
2025-02-05 06:23:52,309 - INFO - valid_acc:0.9365480618276529 in epoch224
2025-02-05 06:23:52,309 - INFO - Mean iou = 88.46% in epoch224
Epoch 225/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 06:25:03,140 - INFO - train_loss:1.1528991079330444 in epoch225
2025-02-05 06:25:03,140 - INFO - train_acc:0.973524231616176 in epoch225
2025-02-05 06:25:03,140 - INFO - Epoch 225: Learning Rate: [5.956197564192511e-05]
Epoch 225/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 06:25:09,894 - INFO - valid_loss:1.151321201324463 in epoch225
2025-02-05 06:25:09,895 - INFO - valid_acc:0.9376259561354532 in epoch225
2025-02-05 06:25:09,895 - INFO - Mean iou = 88.63% in epoch225
Epoch 226/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:26:20,493 - INFO - train_loss:1.152929356098175 in epoch226
2025-02-05 06:26:20,494 - INFO - train_acc:0.9733369219263978 in epoch226
2025-02-05 06:26:20,494 - INFO - Epoch 226: Learning Rate: [5.9247153753062355e-05]
Epoch 226/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 06:26:27,243 - INFO - valid_loss:1.1519548630714416 in epoch226
2025-02-05 06:26:27,243 - INFO - valid_acc:0.93527593980189 in epoch226
2025-02-05 06:26:27,244 - INFO - Mean iou = 88.26% in epoch226
Epoch 227/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:27:37,682 - INFO - train_loss:1.1523701536655426 in epoch227
2025-02-05 06:27:37,683 - INFO - train_acc:0.9737424700909829 in epoch227
2025-02-05 06:27:37,683 - INFO - Epoch 227: Learning Rate: [5.8931951955457844e-05]
Epoch 227/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 06:27:44,343 - INFO - valid_loss:1.1514502239227296 in epoch227
2025-02-05 06:27:44,343 - INFO - valid_acc:0.936226337729176 in epoch227
2025-02-05 06:27:44,343 - INFO - Mean iou = 88.39% in epoch227
Epoch 228/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:28:54,797 - INFO - train_loss:1.1525939500331879 in epoch228
2025-02-05 06:28:54,797 - INFO - train_acc:0.973370695623477 in epoch228
2025-02-05 06:28:54,797 - INFO - Epoch 228: Learning Rate: [5.861638320582293e-05]
Epoch 228/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 06:29:01,635 - INFO - valid_loss:1.151743893623352 in epoch228
2025-02-05 06:29:01,635 - INFO - valid_acc:0.9368508758714184 in epoch228
2025-02-05 06:29:01,635 - INFO - Mean iou = 88.51% in epoch228
Epoch 229/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 06:30:12,466 - INFO - train_loss:1.1528049166997274 in epoch229
2025-02-05 06:30:12,466 - INFO - train_acc:0.9732630461496962 in epoch229
2025-02-05 06:30:12,466 - INFO - Epoch 229: Learning Rate: [5.830046047595289e-05]
Epoch 229/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 06:30:19,134 - INFO - valid_loss:1.1517395162582398 in epoch229
2025-02-05 06:30:19,134 - INFO - valid_acc:0.9362093021000237 in epoch229
2025-02-05 06:30:19,135 - INFO - Mean iou = 88.41% in epoch229
Epoch 230/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 06:31:29,827 - INFO - train_loss:1.1524651010831197 in epoch230
2025-02-05 06:31:29,828 - INFO - train_acc:0.973697502299025 in epoch230
2025-02-05 06:31:29,828 - INFO - Epoch 230: Learning Rate: [5.798419675219379e-05]
Epoch 230/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.47batch/s]
2025-02-05 06:31:36,532 - INFO - valid_loss:1.1514288449287415 in epoch230
2025-02-05 06:31:36,532 - INFO - valid_acc:0.9371638463856345 in epoch230
2025-02-05 06:31:36,533 - INFO - Mean iou = 88.55% in epoch230
Epoch 231/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:32:46,900 - INFO - train_loss:1.1525538325309754 in epoch231
2025-02-05 06:32:46,900 - INFO - train_acc:0.9739858685582251 in epoch231
2025-02-05 06:32:46,901 - INFO - Epoch 231: Learning Rate: [5.766760503490859e-05]
Epoch 231/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 06:32:53,688 - INFO - valid_loss:1.1520250844955444 in epoch231
2025-02-05 06:32:53,688 - INFO - valid_acc:0.935256228067183 in epoch231
2025-02-05 06:32:53,688 - INFO - Mean iou = 88.26% in epoch231
Epoch 232/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:34:04,174 - INFO - train_loss:1.1528791066010793 in epoch232
2025-02-05 06:34:04,174 - INFO - train_acc:0.9739972504398509 in epoch232
2025-02-05 06:34:04,175 - INFO - Epoch 232: Learning Rate: [5.735069833794277e-05]
Epoch 232/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 06:34:10,924 - INFO - valid_loss:1.1516912245750428 in epoch232
2025-02-05 06:34:10,925 - INFO - valid_acc:0.9368411695680582 in epoch232
2025-02-05 06:34:10,925 - INFO - Mean iou = 88.51% in epoch232
Epoch 233/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 06:35:21,638 - INFO - train_loss:1.1525823450088502 in epoch233
2025-02-05 06:35:21,639 - INFO - train_acc:0.9739871010575826 in epoch233
2025-02-05 06:35:21,639 - INFO - Epoch 233: Learning Rate: [5.703348968808942e-05]
Epoch 233/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.99batch/s]
2025-02-05 06:35:27,902 - INFO - valid_loss:1.1515794229507446 in epoch233
2025-02-05 06:35:27,902 - INFO - valid_acc:0.9363333367403978 in epoch233
2025-02-05 06:35:27,903 - INFO - Mean iou = 88.42% in epoch233
Epoch 234/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 06:36:39,331 - INFO - train_loss:1.1528856698671976 in epoch234
2025-02-05 06:36:39,332 - INFO - train_acc:0.9740994963874798 in epoch234
2025-02-05 06:36:39,332 - INFO - Epoch 234: Learning Rate: [5.671599212455368e-05]
Epoch 234/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.73batch/s]
2025-02-05 06:36:45,064 - INFO - valid_loss:1.151399827003479 in epoch234
2025-02-05 06:36:45,064 - INFO - valid_acc:0.9374872598377899 in epoch234
2025-02-05 06:36:45,064 - INFO - Mean iou = 88.61% in epoch234
Epoch 235/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 06:37:56,542 - INFO - train_loss:1.1524772254625957 in epoch235
2025-02-05 06:37:56,543 - INFO - train_acc:0.9741768644013592 in epoch235
2025-02-05 06:37:56,543 - INFO - Epoch 235: Learning Rate: [5.6398218698416884e-05]
Epoch 235/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.53batch/s]
2025-02-05 06:38:02,404 - INFO - valid_loss:1.1514109325408937 in epoch235
2025-02-05 06:38:02,404 - INFO - valid_acc:0.9361068170513624 in epoch235
2025-02-05 06:38:02,405 - INFO - Mean iou = 88.38% in epoch235
Epoch 236/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.17batch/s]
2025-02-05 06:39:14,318 - INFO - train_loss:1.1525853820641836 in epoch236
2025-02-05 06:39:14,319 - INFO - train_acc:0.9741383676272796 in epoch236
2025-02-05 06:39:14,319 - INFO - Epoch 236: Learning Rate: [5.6080182472099915e-05]
Epoch 236/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.24batch/s]
2025-02-05 06:39:20,390 - INFO - valid_loss:1.1518745636940002 in epoch236
2025-02-05 06:39:20,390 - INFO - valid_acc:0.9363619736733468 in epoch236
2025-02-05 06:39:20,391 - INFO - Mean iou = 88.43% in epoch236
Epoch 237/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 06:40:31,442 - INFO - train_loss:1.1524380600452424 in epoch237
2025-02-05 06:40:31,443 - INFO - train_acc:0.9742844131198118 in epoch237
2025-02-05 06:40:31,443 - INFO - Epoch 237: Learning Rate: [5.576189651882637e-05]
Epoch 237/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.75batch/s]
2025-02-05 06:40:37,896 - INFO - valid_loss:1.151486692428589 in epoch237
2025-02-05 06:40:37,896 - INFO - valid_acc:0.9375212198624804 in epoch237
2025-02-05 06:40:37,896 - INFO - Mean iou = 88.62% in epoch237
Epoch 238/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:41:48,421 - INFO - train_loss:1.1526931023597717 in epoch238
2025-02-05 06:41:48,421 - INFO - train_acc:0.9743325576721753 in epoch238
2025-02-05 06:41:48,421 - INFO - Epoch 238: Learning Rate: [5.544337392208516e-05]
Epoch 238/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.30batch/s]
2025-02-05 06:41:55,274 - INFO - valid_loss:1.1517712450027466 in epoch238
2025-02-05 06:41:55,274 - INFO - valid_acc:0.9369983367563964 in epoch238
2025-02-05 06:41:55,274 - INFO - Mean iou = 88.54% in epoch238
Epoch 239/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:43:05,703 - INFO - train_loss:1.1526114527384441 in epoch239
2025-02-05 06:43:05,704 - INFO - train_acc:0.9748147368531704 in epoch239
2025-02-05 06:43:05,704 - INFO - Epoch 239: Learning Rate: [5.5124627775092675e-05]
Epoch 239/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 06:43:12,380 - INFO - valid_loss:1.151732714176178 in epoch239
2025-02-05 06:43:12,380 - INFO - valid_acc:0.9365268316859013 in epoch239
2025-02-05 06:43:12,380 - INFO - Mean iou = 88.46% in epoch239
Epoch 240/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 06:44:22,714 - INFO - train_loss:1.152668285369873 in epoch240
2025-02-05 06:44:22,715 - INFO - train_acc:0.9747012488638805 in epoch240
2025-02-05 06:44:22,715 - INFO - Epoch 240: Learning Rate: [5.480567118025455e-05]
Epoch 240/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 06:44:29,484 - INFO - valid_loss:1.151441855430603 in epoch240
2025-02-05 06:44:29,484 - INFO - valid_acc:0.9367231983784045 in epoch240
2025-02-05 06:44:29,484 - INFO - Mean iou = 88.48% in epoch240
Epoch 241/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 06:45:40,272 - INFO - train_loss:1.1525824383894603 in epoch241
2025-02-05 06:45:40,273 - INFO - train_acc:0.9747739643854929 in epoch241
2025-02-05 06:45:40,273 - INFO - Epoch 241: Learning Rate: [5.4486517248627156e-05]
Epoch 241/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 06:45:46,993 - INFO - valid_loss:1.151457622051239 in epoch241
2025-02-05 06:45:46,993 - INFO - valid_acc:0.9362988889547782 in epoch241
2025-02-05 06:45:46,993 - INFO - Mean iou = 88.41% in epoch241
Epoch 242/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.21batch/s]
2025-02-05 06:46:58,261 - INFO - train_loss:1.152776652177175 in epoch242
2025-02-05 06:46:58,261 - INFO - train_acc:0.9747307617223832 in epoch242
2025-02-05 06:46:58,262 - INFO - Epoch 242: Learning Rate: [5.4167179099378575e-05]
Epoch 242/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.27batch/s]
2025-02-05 06:47:05,141 - INFO - valid_loss:1.1516568207740783 in epoch242
2025-02-05 06:47:05,141 - INFO - valid_acc:0.936656914910412 in epoch242
2025-02-05 06:47:05,141 - INFO - Mean iou = 88.46% in epoch242
Epoch 243/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:48:15,688 - INFO - train_loss:1.1525006373723348 in epoch243
2025-02-05 06:48:15,689 - INFO - train_acc:0.9750527787591132 in epoch243
2025-02-05 06:48:15,689 - INFO - Epoch 243: Learning Rate: [5.384766985924936e-05]
Epoch 243/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.29batch/s]
2025-02-05 06:48:22,550 - INFO - valid_loss:1.151615982055664 in epoch243
2025-02-05 06:48:22,550 - INFO - valid_acc:0.9367788183918203 in epoch243
2025-02-05 06:48:22,550 - INFO - Mean iou = 88.50% in epoch243
Epoch 244/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:49:33,189 - INFO - train_loss:1.1524821396668752 in epoch244
2025-02-05 06:49:33,190 - INFO - train_acc:0.9749161243485497 in epoch244
2025-02-05 06:49:33,190 - INFO - Epoch 244: Learning Rate: [5.3528002662012944e-05]
Epoch 244/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 06:49:39,905 - INFO - valid_loss:1.1518271493911743 in epoch244
2025-02-05 06:49:39,906 - INFO - valid_acc:0.9360783478398237 in epoch244
2025-02-05 06:49:39,906 - INFO - Mean iou = 88.38% in epoch244
Epoch 245/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:50:50,480 - INFO - train_loss:1.152591673930486 in epoch245
2025-02-05 06:50:50,481 - INFO - train_acc:0.9750564475893542 in epoch245
2025-02-05 06:50:50,481 - INFO - Epoch 245: Learning Rate: [5.3208190647935755e-05]
Epoch 245/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
2025-02-05 06:50:57,171 - INFO - valid_loss:1.1514672088623046 in epoch245
2025-02-05 06:50:57,171 - INFO - valid_acc:0.9378520848343028 in epoch245
2025-02-05 06:50:57,172 - INFO - Mean iou = 88.66% in epoch245
Epoch 246/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:52:07,731 - INFO - train_loss:1.152652959426244 in epoch246
2025-02-05 06:52:07,732 - INFO - train_acc:0.9754110332018416 in epoch246
2025-02-05 06:52:07,732 - INFO - Epoch 246: Learning Rate: [5.2888246963237064e-05]
Epoch 246/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.35batch/s]
2025-02-05 06:52:14,538 - INFO - valid_loss:1.1516983675956727 in epoch246
2025-02-05 06:52:14,538 - INFO - valid_acc:0.9359513451417074 in epoch246
2025-02-05 06:52:14,539 - INFO - Mean iou = 88.36% in epoch246
Epoch 247/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 06:53:25,309 - INFO - train_loss:1.1524198079109191 in epoch247
2025-02-05 06:53:25,309 - INFO - train_acc:0.9752903472472993 in epoch247
2025-02-05 06:53:25,309 - INFO - Epoch 247: Learning Rate: [5.256818475954861e-05]
Epoch 247/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 06:53:32,119 - INFO - valid_loss:1.1518190932273864 in epoch247
2025-02-05 06:53:32,120 - INFO - valid_acc:0.9359663610156208 in epoch247
2025-02-05 06:53:32,120 - INFO - Mean iou = 88.36% in epoch247
Epoch 248/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 06:54:42,154 - INFO - train_loss:1.1523849364121754 in epoch248
2025-02-05 06:54:42,155 - INFO - train_acc:0.9755016944714182 in epoch248
2025-02-05 06:54:42,155 - INFO - Epoch 248: Learning Rate: [5.2248017193374e-05]
Epoch 248/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 06:54:48,909 - INFO - valid_loss:1.1516792011260986 in epoch248
2025-02-05 06:54:48,909 - INFO - valid_acc:0.9361462135431531 in epoch248
2025-02-05 06:54:48,909 - INFO - Mean iou = 88.39% in epoch248
Epoch 249/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 06:55:59,402 - INFO - train_loss:1.1524825608730316 in epoch249
2025-02-05 06:55:59,402 - INFO - train_acc:0.9755457526913096 in epoch249
2025-02-05 06:55:59,403 - INFO - Epoch 249: Learning Rate: [5.192775742554787e-05]
Epoch 249/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.42batch/s]
2025-02-05 06:56:06,143 - INFO - valid_loss:1.1514086771011351 in epoch249
2025-02-05 06:56:06,144 - INFO - valid_acc:0.9374874884775921 in epoch249
2025-02-05 06:56:06,144 - INFO - Mean iou = 88.61% in epoch249
Epoch 250/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:57:16,751 - INFO - train_loss:1.1526708348592123 in epoch250
2025-02-05 06:57:16,751 - INFO - train_acc:0.9756919918458027 in epoch250
2025-02-05 06:57:16,751 - INFO - Epoch 250: Learning Rate: [5.1607418620694914e-05]
Epoch 250/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.60batch/s]
2025-02-05 06:57:23,335 - INFO - valid_loss:1.1514680004119873 in epoch250
2025-02-05 06:57:23,335 - INFO - valid_acc:0.9367798447155274 in epoch250
2025-02-05 06:57:23,335 - INFO - Mean iou = 88.49% in epoch250
Epoch 251/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:58:33,862 - INFO - train_loss:1.1525228667259215 in epoch251
2025-02-05 06:58:33,862 - INFO - train_acc:0.9754819597417316 in epoch251
2025-02-05 06:58:33,863 - INFO - Epoch 251: Learning Rate: [5.128701394668868e-05]
Epoch 251/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.42batch/s]
2025-02-05 06:58:40,606 - INFO - valid_loss:1.1515056633949279 in epoch251
2025-02-05 06:58:40,607 - INFO - valid_acc:0.937027024803749 in epoch251
2025-02-05 06:58:40,607 - INFO - Mean iou = 88.53% in epoch251
Epoch 252/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 06:59:51,228 - INFO - train_loss:1.1524208426475524 in epoch252
2025-02-05 06:59:51,228 - INFO - train_acc:0.9755622685262055 in epoch252
2025-02-05 06:59:51,229 - INFO - Epoch 252: Learning Rate: [5.0966556574110414e-05]
Epoch 252/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 06:59:57,960 - INFO - valid_loss:1.1512437963485718 in epoch252
2025-02-05 06:59:57,961 - INFO - valid_acc:0.9374310062716116 in epoch252
2025-02-05 06:59:57,961 - INFO - Mean iou = 88.59% in epoch252
Epoch 253/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 07:01:09,023 - INFO - train_loss:1.1526940151055654 in epoch253
2025-02-05 07:01:09,024 - INFO - train_acc:0.9758036801435085 in epoch253
2025-02-05 07:01:09,024 - INFO - Epoch 253: Learning Rate: [5.064605967570756e-05]
Epoch 253/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.25batch/s]
2025-02-05 07:01:15,925 - INFO - valid_loss:1.151479721069336 in epoch253
2025-02-05 07:01:15,926 - INFO - valid_acc:0.9365511842293032 in epoch253
2025-02-05 07:01:15,926 - INFO - Mean iou = 88.44% in epoch253
Epoch 254/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 07:02:26,410 - INFO - train_loss:1.152634817759196 in epoch254
2025-02-05 07:02:26,411 - INFO - train_acc:0.9757764804306004 in epoch254
2025-02-05 07:02:26,411 - INFO - Epoch 254: Learning Rate: [5.0325536425852295e-05]
Epoch 254/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.42batch/s]
2025-02-05 07:02:33,151 - INFO - valid_loss:1.1514211082458496 in epoch254
2025-02-05 07:02:33,152 - INFO - valid_acc:0.9376455437778187 in epoch254
2025-02-05 07:02:33,152 - INFO - Mean iou = 88.63% in epoch254
Epoch 255/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 07:03:43,643 - INFO - train_loss:1.1521986830234527 in epoch255
2025-02-05 07:03:43,643 - INFO - train_acc:0.9759835801503548 in epoch255
2025-02-05 07:03:43,644 - INFO - Epoch 255: Learning Rate: [5.0005e-05]
Epoch 255/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.27batch/s]
2025-02-05 07:03:50,522 - INFO - valid_loss:1.1517397832870484 in epoch255
2025-02-05 07:03:50,523 - INFO - valid_acc:0.9361613212638056 in epoch255
2025-02-05 07:03:50,523 - INFO - Mean iou = 88.39% in epoch255
Epoch 256/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 07:05:01,335 - INFO - train_loss:1.1522205368677776 in epoch256
2025-02-05 07:05:01,335 - INFO - train_acc:0.9762448214136736 in epoch256
