2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 19:07:40,484 - INFO - valid_acc:0.9396387335240801 in epoch213
2025-02-03 19:07:40,484 - INFO - Mean iou = 88.95% in epoch213
Epoch 214/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:08:57,247 - INFO - train_loss:1.152068399588267 in epoch214
2025-02-03 19:08:57,247 - INFO - train_acc:0.9759947485917784 in epoch214
2025-02-03 19:08:57,248 - INFO - Epoch 214: Learning Rate: [6.29962535181053e-05]
Epoch 214/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:09:04,625 - INFO - valid_loss:1.151298122406006 in epoch214
2025-02-03 19:09:04,625 - INFO - valid_acc:0.9407651053528961 in epoch214
2025-02-03 19:09:04,626 - INFO - Mean iou = 89.14% in epoch214
Epoch 215/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:10:21,543 - INFO - train_loss:1.1522148259480793 in epoch215
2025-02-03 19:10:21,544 - INFO - train_acc:0.9759092618033613 in epoch215
2025-02-03 19:10:21,544 - INFO - Epoch 215: Learning Rate: [6.268646092255582e-05]
Epoch 215/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 19:10:29,035 - INFO - valid_loss:1.1511109638214112 in epoch215
2025-02-03 19:10:29,035 - INFO - valid_acc:0.9407089656144629 in epoch215
2025-02-03 19:10:29,036 - INFO - Mean iou = 89.14% in epoch215
Epoch 216/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:11:45,820 - INFO - train_loss:1.1520619948705038 in epoch216
2025-02-03 19:11:45,821 - INFO - train_acc:0.9763471189744333 in epoch216
2025-02-03 19:11:45,821 - INFO - Epoch 216: Learning Rate: [6.23761470418177e-05]
Epoch 216/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 19:11:53,349 - INFO - valid_loss:1.1511223316192627 in epoch216
2025-02-03 19:11:53,349 - INFO - valid_acc:0.9406181645950612 in epoch216
2025-02-03 19:11:53,349 - INFO - Mean iou = 89.13% in epoch216
Epoch 217/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 19:13:10,004 - INFO - train_loss:1.1519665185610453 in epoch217
2025-02-03 19:13:10,005 - INFO - train_acc:0.9763381598147417 in epoch217
2025-02-03 19:13:10,005 - INFO - Epoch 217: Learning Rate: [6.206532463167917e-05]
Epoch 217/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 19:13:17,484 - INFO - valid_loss:1.1513577938079833 in epoch217
2025-02-03 19:13:17,485 - INFO - valid_acc:0.9395703206570515 in epoch217
2025-02-03 19:13:17,485 - INFO - Mean iou = 88.95% in epoch217
Epoch 218/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:14:34,272 - INFO - train_loss:1.1519942267735799 in epoch218
2025-02-03 19:14:34,272 - INFO - train_acc:0.9761303234057901 in epoch218
2025-02-03 19:14:34,273 - INFO - Epoch 218: Learning Rate: [6.175400646883205e-05]
Epoch 218/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 19:14:41,696 - INFO - valid_loss:1.1514122295379638 in epoch218
2025-02-03 19:14:41,696 - INFO - valid_acc:0.9404424305855099 in epoch218
2025-02-03 19:14:41,696 - INFO - Mean iou = 89.09% in epoch218
Epoch 219/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:15:58,600 - INFO - train_loss:1.1520677264531454 in epoch219
2025-02-03 19:15:58,601 - INFO - train_acc:0.9763571037888833 in epoch219
2025-02-03 19:15:58,601 - INFO - Epoch 219: Learning Rate: [6.144220535034674e-05]
Epoch 219/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 19:16:06,022 - INFO - valid_loss:1.151456537246704 in epoch219
2025-02-03 19:16:06,023 - INFO - valid_acc:0.9405201159940586 in epoch219
2025-02-03 19:16:06,023 - INFO - Mean iou = 89.11% in epoch219
Epoch 220/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:17:22,909 - INFO - train_loss:1.1524363414446512 in epoch220
2025-02-03 19:17:22,909 - INFO - train_acc:0.9764736612928937 in epoch220
2025-02-03 19:17:22,910 - INFO - Epoch 220: Learning Rate: [6.112993409314594e-05]
Epoch 220/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:17:30,286 - INFO - valid_loss:1.1512717533111572 in epoch220
2025-02-03 19:17:30,287 - INFO - valid_acc:0.939956329016097 in epoch220
2025-02-03 19:17:30,287 - INFO - Mean iou = 89.01% in epoch220
Epoch 221/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:18:47,051 - INFO - train_loss:1.1519812035560608 in epoch221
2025-02-03 19:18:47,052 - INFO - train_acc:0.9768299757667906 in epoch221
2025-02-03 19:18:47,052 - INFO - Epoch 221: Learning Rate: [6.0817205533477964e-05]
Epoch 221/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 19:18:54,536 - INFO - valid_loss:1.1510013437271118 in epoch221
2025-02-03 19:18:54,536 - INFO - valid_acc:0.9399071495319578 in epoch221
2025-02-03 19:18:54,536 - INFO - Mean iou = 89.00% in epoch221
Epoch 222/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 19:20:11,163 - INFO - train_loss:1.1518771537144978 in epoch222
2025-02-03 19:20:11,164 - INFO - train_acc:0.9768851852438487 in epoch222
2025-02-03 19:20:11,164 - INFO - Epoch 222: Learning Rate: [6.0504032526389e-05]
Epoch 222/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 19:20:18,574 - INFO - valid_loss:1.1511997413635253 in epoch222
2025-02-03 19:20:18,574 - INFO - valid_acc:0.9394766716484259 in epoch222
2025-02-03 19:20:18,575 - INFO - Mean iou = 88.93% in epoch222
Epoch 223/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 19:21:35,664 - INFO - train_loss:1.1519910963376363 in epoch223
2025-02-03 19:21:35,665 - INFO - train_acc:0.9771136484018356 in epoch223
2025-02-03 19:21:35,665 - INFO - Epoch 223: Learning Rate: [6.0190427945194795e-05]
Epoch 223/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 19:21:43,167 - INFO - valid_loss:1.1511779451370239 in epoch223
2025-02-03 19:21:43,167 - INFO - valid_acc:0.9401169549083073 in epoch223
2025-02-03 19:21:43,167 - INFO - Mean iou = 89.03% in epoch223
Epoch 224/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 19:22:59,802 - INFO - train_loss:1.152060750325521 in epoch224
2025-02-03 19:22:59,803 - INFO - train_acc:0.9771138756379548 in epoch224
2025-02-03 19:22:59,803 - INFO - Epoch 224: Learning Rate: [5.9876404680951334e-05]
Epoch 224/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 19:23:07,230 - INFO - valid_loss:1.1515292024612427 in epoch224
2025-02-03 19:23:07,230 - INFO - valid_acc:0.939209272976882 in epoch224
2025-02-03 19:23:07,231 - INFO - Mean iou = 88.89% in epoch224
Epoch 225/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:24:24,063 - INFO - train_loss:1.152164663473765 in epoch225
2025-02-03 19:24:24,064 - INFO - train_acc:0.9770480469308969 in epoch225
2025-02-03 19:24:24,064 - INFO - Epoch 225: Learning Rate: [5.956197564192511e-05]
Epoch 225/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:24:31,440 - INFO - valid_loss:1.1512639665603637 in epoch225
2025-02-03 19:24:31,440 - INFO - valid_acc:0.9387487224991081 in epoch225
2025-02-03 19:24:31,440 - INFO - Mean iou = 88.79% in epoch225
Epoch 226/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 19:25:48,516 - INFO - train_loss:1.1521083434422812 in epoch226
2025-02-03 19:25:48,517 - INFO - train_acc:0.9770045373340709 in epoch226
2025-02-03 19:25:48,517 - INFO - Epoch 226: Learning Rate: [5.9247153753062355e-05]
Epoch 226/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 19:25:55,953 - INFO - valid_loss:1.1511629629135132 in epoch226
2025-02-03 19:25:55,954 - INFO - valid_acc:0.9410127410536611 in epoch226
2025-02-03 19:25:55,954 - INFO - Mean iou = 89.18% in epoch226
Epoch 227/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 19:27:13,052 - INFO - train_loss:1.1519232606887817 in epoch227
2025-02-03 19:27:13,053 - INFO - train_acc:0.9771683325086934 in epoch227
2025-02-03 19:27:13,053 - INFO - Epoch 227: Learning Rate: [5.8931951955457844e-05]
Epoch 227/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 19:27:20,532 - INFO - valid_loss:1.151472625732422 in epoch227
2025-02-03 19:27:20,533 - INFO - valid_acc:0.9402016783221492 in epoch227
2025-02-03 19:27:20,533 - INFO - Mean iou = 89.04% in epoch227
Epoch 228/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 19:28:37,830 - INFO - train_loss:1.1518044900894164 in epoch228
2025-02-03 19:28:37,830 - INFO - train_acc:0.9770744918922684 in epoch228
2025-02-03 19:28:37,831 - INFO - Epoch 228: Learning Rate: [5.861638320582293e-05]
Epoch 228/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 19:28:45,264 - INFO - valid_loss:1.1516308975219727 in epoch228
2025-02-03 19:28:45,265 - INFO - valid_acc:0.9399826653658253 in epoch228
2025-02-03 19:28:45,265 - INFO - Mean iou = 89.01% in epoch228
Epoch 229/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:30:02,141 - INFO - train_loss:1.151959319114685 in epoch229
2025-02-03 19:30:02,142 - INFO - train_acc:0.9775020857617704 in epoch229
2025-02-03 19:30:02,142 - INFO - Epoch 229: Learning Rate: [5.830046047595289e-05]
Epoch 229/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:30:09,522 - INFO - valid_loss:1.1517796087265015 in epoch229
2025-02-03 19:30:09,523 - INFO - valid_acc:0.9391920292148876 in epoch229
2025-02-03 19:30:09,523 - INFO - Mean iou = 88.89% in epoch229
Epoch 230/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 19:31:26,680 - INFO - train_loss:1.1521084547042846 in epoch230
2025-02-03 19:31:26,681 - INFO - train_acc:0.9772748781278492 in epoch230
2025-02-03 19:31:26,681 - INFO - Epoch 230: Learning Rate: [5.798419675219379e-05]
Epoch 230/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 19:31:34,139 - INFO - valid_loss:1.151333680152893 in epoch230
2025-02-03 19:31:34,139 - INFO - valid_acc:0.940506202098005 in epoch230
2025-02-03 19:31:34,139 - INFO - Mean iou = 89.11% in epoch230
Epoch 231/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:32:50,906 - INFO - train_loss:1.1520632894833882 in epoch231
2025-02-03 19:32:50,907 - INFO - train_acc:0.9774401577867604 in epoch231
2025-02-03 19:32:50,908 - INFO - Epoch 231: Learning Rate: [5.766760503490859e-05]
Epoch 231/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:32:58,288 - INFO - valid_loss:1.151052017211914 in epoch231
2025-02-03 19:32:58,289 - INFO - valid_acc:0.9404324915429164 in epoch231
2025-02-03 19:32:58,289 - INFO - Mean iou = 89.08% in epoch231
Epoch 232/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:34:15,209 - INFO - train_loss:1.1520319867134095 in epoch232
2025-02-03 19:34:15,210 - INFO - train_acc:0.9777919514754522 in epoch232
2025-02-03 19:34:15,210 - INFO - Epoch 232: Learning Rate: [5.735069833794277e-05]
Epoch 232/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 19:34:22,678 - INFO - valid_loss:1.1519507932662965 in epoch232
2025-02-03 19:34:22,678 - INFO - valid_acc:0.9384071190364576 in epoch232
2025-02-03 19:34:22,678 - INFO - Mean iou = 88.76% in epoch232
Epoch 233/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:35:39,670 - INFO - train_loss:1.151838575998942 in epoch233
2025-02-03 19:35:39,671 - INFO - train_acc:0.9778326570339597 in epoch233
2025-02-03 19:35:39,671 - INFO - Epoch 233: Learning Rate: [5.703348968808942e-05]
Epoch 233/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 19:35:47,118 - INFO - valid_loss:1.1512784337997437 in epoch233
2025-02-03 19:35:47,119 - INFO - valid_acc:0.940322357001719 in epoch233
2025-02-03 19:35:47,119 - INFO - Mean iou = 89.07% in epoch233
Epoch 234/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 19:37:04,254 - INFO - train_loss:1.1519760918617248 in epoch234
2025-02-03 19:37:04,255 - INFO - train_acc:0.9778434935371604 in epoch234
2025-02-03 19:37:04,255 - INFO - Epoch 234: Learning Rate: [5.671599212455368e-05]
Epoch 234/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 19:37:11,775 - INFO - valid_loss:1.1510537147521973 in epoch234
2025-02-03 19:37:11,775 - INFO - valid_acc:0.9397650084054457 in epoch234
2025-02-03 19:37:11,775 - INFO - Mean iou = 88.97% in epoch234
Epoch 235/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:38:28,696 - INFO - train_loss:1.1518051600456238 in epoch235
2025-02-03 19:38:28,697 - INFO - train_acc:0.9779278362158611 in epoch235
2025-02-03 19:38:28,697 - INFO - Epoch 235: Learning Rate: [5.6398218698416884e-05]
Epoch 235/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 19:38:36,225 - INFO - valid_loss:1.1512377214431764 in epoch235
2025-02-03 19:38:36,225 - INFO - valid_acc:0.9405919898873707 in epoch235
2025-02-03 19:38:36,226 - INFO - Mean iou = 89.12% in epoch235
Epoch 236/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:39:53,179 - INFO - train_loss:1.1519051233927409 in epoch236
2025-02-03 19:39:53,180 - INFO - train_acc:0.9782423425173777 in epoch236
2025-02-03 19:39:53,180 - INFO - Epoch 236: Learning Rate: [5.6080182472099915e-05]
Epoch 236/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 19:40:00,624 - INFO - valid_loss:1.1508256578445435 in epoch236
2025-02-03 19:40:00,624 - INFO - valid_acc:0.9407441440459939 in epoch236
2025-02-03 19:40:00,624 - INFO - Mean iou = 89.13% in epoch236
Epoch 237/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 19:41:17,809 - INFO - train_loss:1.1519794623057047 in epoch237
2025-02-03 19:41:17,810 - INFO - train_acc:0.9780873384894917 in epoch237
2025-02-03 19:41:17,810 - INFO - Epoch 237: Learning Rate: [5.576189651882637e-05]
Epoch 237/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 19:41:25,218 - INFO - valid_loss:1.151238660812378 in epoch237
2025-02-03 19:41:25,219 - INFO - valid_acc:0.9403930574289538 in epoch237
2025-02-03 19:41:25,219 - INFO - Mean iou = 89.08% in epoch237
Epoch 238/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:42:42,146 - INFO - train_loss:1.151934552192688 in epoch238
2025-02-03 19:42:42,147 - INFO - train_acc:0.9782228093524115 in epoch238
2025-02-03 19:42:42,147 - INFO - Epoch 238: Learning Rate: [5.544337392208516e-05]
Epoch 238/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.43batch/s]
2025-02-03 19:42:49,446 - INFO - valid_loss:1.151461262702942 in epoch238
2025-02-03 19:42:49,447 - INFO - valid_acc:0.9398087454858903 in epoch238
2025-02-03 19:42:49,447 - INFO - Mean iou = 88.98% in epoch238
Epoch 239/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 19:44:06,513 - INFO - train_loss:1.1518352643648784 in epoch239
2025-02-03 19:44:06,514 - INFO - train_acc:0.9783348262965491 in epoch239
2025-02-03 19:44:06,514 - INFO - Epoch 239: Learning Rate: [5.5124627775092675e-05]
Epoch 239/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:44:13,892 - INFO - valid_loss:1.1516301393508912 in epoch239
2025-02-03 19:44:13,893 - INFO - valid_acc:0.939762633340568 in epoch239
2025-02-03 19:44:13,893 - INFO - Mean iou = 88.98% in epoch239
Epoch 240/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:45:30,708 - INFO - train_loss:1.1521298432350158 in epoch240
2025-02-03 19:45:30,709 - INFO - train_acc:0.9783580728413023 in epoch240
2025-02-03 19:45:30,709 - INFO - Epoch 240: Learning Rate: [5.480567118025455e-05]
Epoch 240/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
2025-02-03 19:45:38,043 - INFO - valid_loss:1.1517371082305907 in epoch240
2025-02-03 19:45:38,044 - INFO - valid_acc:0.9390686836676794 in epoch240
2025-02-03 19:45:38,044 - INFO - Mean iou = 88.87% in epoch240
Epoch 241/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:46:54,929 - INFO - train_loss:1.1519205530484518 in epoch241
2025-02-03 19:46:54,930 - INFO - train_acc:0.9785208204500329 in epoch241
2025-02-03 19:46:54,930 - INFO - Epoch 241: Learning Rate: [5.4486517248627156e-05]
Epoch 241/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 19:47:02,301 - INFO - valid_loss:1.151396336555481 in epoch241
2025-02-03 19:47:02,301 - INFO - valid_acc:0.939722401670843 in epoch241
2025-02-03 19:47:02,301 - INFO - Mean iou = 88.97% in epoch241
Epoch 242/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:48:19,056 - INFO - train_loss:1.1519879905382793 in epoch242
2025-02-03 19:48:19,057 - INFO - train_acc:0.9785136250472412 in epoch242
2025-02-03 19:48:19,057 - INFO - Epoch 242: Learning Rate: [5.4167179099378575e-05]
Epoch 242/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 19:48:26,522 - INFO - valid_loss:1.1513864803314209 in epoch242
2025-02-03 19:48:26,522 - INFO - valid_acc:0.9403082323789083 in epoch242
2025-02-03 19:48:26,522 - INFO - Mean iou = 89.06% in epoch242
Epoch 243/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:49:43,270 - INFO - train_loss:1.1522405322392781 in epoch243
2025-02-03 19:49:43,271 - INFO - train_acc:0.9787022952665948 in epoch243
2025-02-03 19:49:43,271 - INFO - Epoch 243: Learning Rate: [5.384766985924936e-05]
Epoch 243/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 19:49:50,665 - INFO - valid_loss:1.1513989448547364 in epoch243
2025-02-03 19:49:50,666 - INFO - valid_acc:0.9399855056628538 in epoch243
2025-02-03 19:49:50,666 - INFO - Mean iou = 89.01% in epoch243
Epoch 244/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 19:51:07,881 - INFO - train_loss:1.1519581500689189 in epoch244
2025-02-03 19:51:07,882 - INFO - train_acc:0.9788022103899343 in epoch244
2025-02-03 19:51:07,882 - INFO - Epoch 244: Learning Rate: [5.3528002662012944e-05]
Epoch 244/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 19:51:15,280 - INFO - valid_loss:1.1514018201828002 in epoch244
2025-02-03 19:51:15,280 - INFO - valid_acc:0.9400561499012773 in epoch244
2025-02-03 19:51:15,280 - INFO - Mean iou = 89.02% in epoch244
Epoch 245/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:52:32,269 - INFO - train_loss:1.1519111887613933 in epoch245
2025-02-03 19:52:32,269 - INFO - train_acc:0.978603549147125 in epoch245
2025-02-03 19:52:32,269 - INFO - Epoch 245: Learning Rate: [5.3208190647935755e-05]
Epoch 245/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 19:52:39,747 - INFO - valid_loss:1.1511430740356445 in epoch245
2025-02-03 19:52:39,747 - INFO - valid_acc:0.9405199072831949 in epoch245
2025-02-03 19:52:39,748 - INFO - Mean iou = 89.09% in epoch245
Epoch 246/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 19:53:56,846 - INFO - train_loss:1.1520021375020344 in epoch246
2025-02-03 19:53:56,848 - INFO - train_acc:0.9786022823905258 in epoch246
2025-02-03 19:53:56,848 - INFO - Epoch 246: Learning Rate: [5.2888246963237064e-05]
Epoch 246/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 19:54:04,364 - INFO - valid_loss:1.1514569330215454 in epoch246
2025-02-03 19:54:04,364 - INFO - valid_acc:0.9402947518725933 in epoch246
2025-02-03 19:54:04,364 - INFO - Mean iou = 89.06% in epoch246
Epoch 247/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:55:21,327 - INFO - train_loss:1.1517580620447794 in epoch247
2025-02-03 19:55:21,328 - INFO - train_acc:0.9788352809780144 in epoch247
2025-02-03 19:55:21,328 - INFO - Epoch 247: Learning Rate: [5.256818475954861e-05]
Epoch 247/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
2025-02-03 19:55:28,657 - INFO - valid_loss:1.151423330307007 in epoch247
2025-02-03 19:55:28,658 - INFO - valid_acc:0.940366313177093 in epoch247
2025-02-03 19:55:28,658 - INFO - Mean iou = 89.07% in epoch247
Epoch 248/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:56:45,572 - INFO - train_loss:1.1516894022623698 in epoch248
2025-02-03 19:56:45,573 - INFO - train_acc:0.9790998628475677 in epoch248
2025-02-03 19:56:45,574 - INFO - Epoch 248: Learning Rate: [5.2248017193374e-05]
Epoch 248/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 19:56:52,965 - INFO - valid_loss:1.151620488166809 in epoch248
2025-02-03 19:56:52,965 - INFO - valid_acc:0.9406092338608544 in epoch248
2025-02-03 19:56:52,966 - INFO - Mean iou = 89.12% in epoch248
Epoch 249/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 19:58:09,836 - INFO - train_loss:1.1518382755915324 in epoch249
2025-02-03 19:58:09,837 - INFO - train_acc:0.978880910539313 in epoch249
2025-02-03 19:58:09,837 - INFO - Epoch 249: Learning Rate: [5.192775742554787e-05]
Epoch 249/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 19:58:17,314 - INFO - valid_loss:1.151243667602539 in epoch249
2025-02-03 19:58:17,315 - INFO - valid_acc:0.9408495299965476 in epoch249
2025-02-03 19:58:17,315 - INFO - Mean iou = 89.15% in epoch249
Epoch 250/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 19:59:34,513 - INFO - train_loss:1.1515587131182352 in epoch250
2025-02-03 19:59:34,514 - INFO - train_acc:0.9794938112904519 in epoch250
2025-02-03 19:59:34,514 - INFO - Epoch 250: Learning Rate: [5.1607418620694914e-05]
Epoch 250/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 19:59:41,974 - INFO - valid_loss:1.151219186782837 in epoch250
2025-02-03 19:59:41,975 - INFO - valid_acc:0.9404839178518358 in epoch250
2025-02-03 19:59:41,975 - INFO - Mean iou = 89.09% in epoch250
Epoch 251/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 20:00:58,873 - INFO - train_loss:1.1518144098917644 in epoch251
2025-02-03 20:00:58,874 - INFO - train_acc:0.9793327406677306 in epoch251
2025-02-03 20:00:58,874 - INFO - Epoch 251: Learning Rate: [5.128701394668868e-05]
Epoch 251/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 20:01:06,335 - INFO - valid_loss:1.1514457225799561 in epoch251
2025-02-03 20:01:06,336 - INFO - valid_acc:0.9403599203228956 in epoch251
2025-02-03 20:01:06,336 - INFO - Mean iou = 89.08% in epoch251
Epoch 252/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 20:02:23,019 - INFO - train_loss:1.1520830194155376 in epoch252
2025-02-03 20:02:23,020 - INFO - train_acc:0.9792126158226064 in epoch252
2025-02-03 20:02:23,020 - INFO - Epoch 252: Learning Rate: [5.0966556574110414e-05]
Epoch 252/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 20:02:30,420 - INFO - valid_loss:1.1512696409225465 in epoch252
2025-02-03 20:02:30,421 - INFO - valid_acc:0.9403280880299153 in epoch252
2025-02-03 20:02:30,421 - INFO - Mean iou = 89.06% in epoch252
