2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 13:11:01,543 - INFO - train_loss:1.1474727710088095 in epoch299
2025-02-07 13:11:01,544 - INFO - train_acc:0.983162691195678 in epoch299
2025-02-07 13:11:01,544 - INFO - Epoch 299: Learning Rate: [3.6087623639700565e-05]
Epoch 299/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.40batch/s]
2025-02-07 13:11:05,278 - INFO - valid_loss:1.1542464637756347 in epoch299
2025-02-07 13:11:05,278 - INFO - valid_acc:0.9212564832336965 in epoch299
2025-02-07 13:11:05,278 - INFO - Mean iou = 86.05% in epoch299
Epoch 300/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:11:20,163 - INFO - train_loss:1.147757069269816 in epoch300
2025-02-07 13:11:20,163 - INFO - train_acc:0.9831719567605811 in epoch300
2025-02-07 13:11:20,164 - INFO - Epoch 300: Learning Rate: [3.578004330638154e-05]
Epoch 300/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.32batch/s]
2025-02-07 13:11:23,919 - INFO - valid_loss:1.153915991783142 in epoch300
2025-02-07 13:11:23,919 - INFO - valid_acc:0.9208816260030638 in epoch300
2025-02-07 13:11:23,920 - INFO - Mean iou = 85.99% in epoch300
Epoch 301/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:11:38,913 - INFO - train_loss:1.1478618057568868 in epoch301
2025-02-07 13:11:38,914 - INFO - train_acc:0.9832769974903842 in epoch301
2025-02-07 13:11:38,914 - INFO - Epoch 301: Learning Rate: [3.547304770531685e-05]
Epoch 301/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 13:11:42,694 - INFO - valid_loss:1.1540890145301819 in epoch301
2025-02-07 13:11:42,694 - INFO - valid_acc:0.9218088178087869 in epoch301
2025-02-07 13:11:42,694 - INFO - Mean iou = 86.14% in epoch301
Epoch 302/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.98batch/s]
2025-02-07 13:11:57,719 - INFO - train_loss:1.1484902095794678 in epoch302
2025-02-07 13:11:57,720 - INFO - train_acc:0.9831611907365173 in epoch302
2025-02-07 13:11:57,720 - INFO - Epoch 302: Learning Rate: [3.5166649455893234e-05]
Epoch 302/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.15batch/s]
2025-02-07 13:12:01,525 - INFO - valid_loss:1.1538500332832335 in epoch302
2025-02-07 13:12:01,526 - INFO - valid_acc:0.9212984662308021 in epoch302
2025-02-07 13:12:01,526 - INFO - Mean iou = 86.06% in epoch302
Epoch 303/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:12:16,478 - INFO - train_loss:1.1476616581281027 in epoch303
2025-02-07 13:12:16,479 - INFO - train_acc:0.9833084053861744 in epoch303
2025-02-07 13:12:16,479 - INFO - Epoch 303: Learning Rate: [3.486086115294264e-05]
Epoch 303/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.41batch/s]
2025-02-07 13:12:20,209 - INFO - valid_loss:1.1547731804847716 in epoch303
2025-02-07 13:12:20,209 - INFO - valid_acc:0.9190446421730047 in epoch303
2025-02-07 13:12:20,209 - INFO - Mean iou = 85.73% in epoch303
Epoch 304/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 13:12:35,272 - INFO - train_loss:1.1479496280352275 in epoch304
2025-02-07 13:12:35,273 - INFO - train_acc:0.9833904937238208 in epoch304
2025-02-07 13:12:35,273 - INFO - Epoch 304: Learning Rate: [3.455569536622451e-05]
Epoch 304/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.28batch/s]
2025-02-07 13:12:39,041 - INFO - valid_loss:1.15431697845459 in epoch304
2025-02-07 13:12:39,041 - INFO - valid_acc:0.9193188540373183 in epoch304
2025-02-07 13:12:39,041 - INFO - Mean iou = 85.75% in epoch304
Epoch 305/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.98batch/s]
2025-02-07 13:12:54,074 - INFO - train_loss:1.1480608256657918 in epoch305
2025-02-07 13:12:54,074 - INFO - train_acc:0.9837353974123985 in epoch305
2025-02-07 13:12:54,074 - INFO - Epoch 305: Learning Rate: [3.425116463990908e-05]
Epoch 305/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.99batch/s]
2025-02-07 13:12:57,925 - INFO - valid_loss:1.1541624212265014 in epoch305
2025-02-07 13:12:57,926 - INFO - valid_acc:0.9195916042559693 in epoch305
2025-02-07 13:12:57,926 - INFO - Mean iou = 85.78% in epoch305
Epoch 306/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:13:12,919 - INFO - train_loss:1.1477763517697652 in epoch306
2025-02-07 13:13:12,919 - INFO - train_acc:0.9836470377854145 in epoch306
2025-02-07 13:13:12,919 - INFO - Epoch 306: Learning Rate: [3.394728149206176e-05]
Epoch 306/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.26batch/s]
2025-02-07 13:13:16,693 - INFO - valid_loss:1.1544551467895507 in epoch306
2025-02-07 13:13:16,693 - INFO - valid_acc:0.9206212046564022 in epoch306
2025-02-07 13:13:16,694 - INFO - Mean iou = 85.96% in epoch306
Epoch 307/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:13:31,648 - INFO - train_loss:1.1482590786616007 in epoch307
2025-02-07 13:13:31,649 - INFO - train_acc:0.9837686446795342 in epoch307
2025-02-07 13:13:31,649 - INFO - Epoch 307: Learning Rate: [3.3644058414128533e-05]
Epoch 307/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.11batch/s]
2025-02-07 13:13:35,465 - INFO - valid_loss:1.154261269569397 in epoch307
2025-02-07 13:13:35,465 - INFO - valid_acc:0.9196064182538395 in epoch307
2025-02-07 13:13:35,465 - INFO - Mean iou = 85.81% in epoch307
Epoch 308/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:13:50,461 - INFO - train_loss:1.1475557629267374 in epoch308
2025-02-07 13:13:50,462 - INFO - train_acc:0.9836119547448718 in epoch308
2025-02-07 13:13:50,462 - INFO - Epoch 308: Learning Rate: [3.334150787042245e-05]
Epoch 308/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.11batch/s]
2025-02-07 13:13:54,276 - INFO - valid_loss:1.153881561756134 in epoch308
2025-02-07 13:13:54,277 - INFO - valid_acc:0.9209424244128432 in epoch308
2025-02-07 13:13:54,277 - INFO - Mean iou = 85.99% in epoch308
Epoch 309/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:14:09,218 - INFO - train_loss:1.1479389532407125 in epoch309
2025-02-07 13:14:09,219 - INFO - train_acc:0.9837840647716212 in epoch309
2025-02-07 13:14:09,219 - INFO - Epoch 309: Learning Rate: [3.30396422976114e-05]
Epoch 309/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.15batch/s]
2025-02-07 13:14:13,022 - INFO - valid_loss:1.1542712354660034 in epoch309
2025-02-07 13:14:13,023 - INFO - valid_acc:0.9196758164823696 in epoch309
2025-02-07 13:14:13,023 - INFO - Mean iou = 85.80% in epoch309
Epoch 310/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 13:14:28,084 - INFO - train_loss:1.14814381758372 in epoch310
2025-02-07 13:14:28,084 - INFO - train_acc:0.9837646914175561 in epoch310
2025-02-07 13:14:28,084 - INFO - Epoch 310: Learning Rate: [3.273847410420674e-05]
Epoch 310/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.07batch/s]
2025-02-07 13:14:31,912 - INFO - valid_loss:1.1542214250564575 in epoch310
2025-02-07 13:14:31,913 - INFO - valid_acc:0.9212262470747196 in epoch310
2025-02-07 13:14:31,913 - INFO - Mean iou = 86.05% in epoch310
Epoch 311/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:14:46,916 - INFO - train_loss:1.1477029283841451 in epoch311
2025-02-07 13:14:46,917 - INFO - train_acc:0.9839223786286181 in epoch311
2025-02-07 13:14:46,917 - INFO - Epoch 311: Learning Rate: [3.243801567005328e-05]
Epoch 311/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 13:14:50,715 - INFO - valid_loss:1.1541263031959534 in epoch311
2025-02-07 13:14:50,716 - INFO - valid_acc:0.9194569635768848 in epoch311
2025-02-07 13:14:50,716 - INFO - Mean iou = 85.76% in epoch311
Epoch 312/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:15:05,729 - INFO - train_loss:1.1481822379430136 in epoch312
2025-02-07 13:15:05,729 - INFO - train_acc:0.9841586591458134 in epoch312
2025-02-07 13:15:05,729 - INFO - Epoch 312: Learning Rate: [3.213827934582046e-05]
Epoch 312/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.49batch/s]
2025-02-07 13:15:09,444 - INFO - valid_loss:1.1544548201560973 in epoch312
2025-02-07 13:15:09,444 - INFO - valid_acc:0.9193592988201307 in epoch312
2025-02-07 13:15:09,444 - INFO - Mean iou = 85.77% in epoch312
Epoch 313/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:15:24,446 - INFO - train_loss:1.1476154605547586 in epoch313
2025-02-07 13:15:24,447 - INFO - train_acc:0.984257693419295 in epoch313
2025-02-07 13:15:24,447 - INFO - Epoch 313: Learning Rate: [3.183927745249458e-05]
Epoch 313/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.33batch/s]
2025-02-07 13:15:28,200 - INFO - valid_loss:1.154277377128601 in epoch313
2025-02-07 13:15:28,200 - INFO - valid_acc:0.9208692907959258 in epoch313
2025-02-07 13:15:28,201 - INFO - Mean iou = 86.00% in epoch313
Epoch 314/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:15:43,150 - INFO - train_loss:1.1479576341311137 in epoch314
2025-02-07 13:15:43,150 - INFO - train_acc:0.9842993446515068 in epoch314
2025-02-07 13:15:43,150 - INFO - Epoch 314: Learning Rate: [3.1541022280872346e-05]
Epoch 314/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.15batch/s]
2025-02-07 13:15:46,953 - INFO - valid_loss:1.1544180202484131 in epoch314
2025-02-07 13:15:46,953 - INFO - valid_acc:0.919763335166746 in epoch314
2025-02-07 13:15:46,953 - INFO - Mean iou = 85.81% in epoch314
Epoch 315/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:16:01,951 - INFO - train_loss:1.1480973172187805 in epoch315
2025-02-07 13:16:01,951 - INFO - train_acc:0.9841422229373362 in epoch315
2025-02-07 13:16:01,951 - INFO - Epoch 315: Learning Rate: [3.1243526091055694e-05]
Epoch 315/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.14batch/s]
2025-02-07 13:16:05,758 - INFO - valid_loss:1.1543865776062012 in epoch315
2025-02-07 13:16:05,758 - INFO - valid_acc:0.9190679508476504 in epoch315
2025-02-07 13:16:05,758 - INFO - Mean iou = 85.71% in epoch315
Epoch 316/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:16:20,701 - INFO - train_loss:1.1481549096107484 in epoch316
2025-02-07 13:16:20,701 - INFO - train_acc:0.9843640013340522 in epoch316
2025-02-07 13:16:20,701 - INFO - Epoch 316: Learning Rate: [3.094680111194777e-05]
Epoch 316/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.37batch/s]
2025-02-07 13:16:24,444 - INFO - valid_loss:1.154391496181488 in epoch316
2025-02-07 13:16:24,444 - INFO - valid_acc:0.9198036671618552 in epoch316
2025-02-07 13:16:24,445 - INFO - Mean iou = 85.83% in epoch316
Epoch 317/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:16:39,379 - INFO - train_loss:1.1477541295687357 in epoch317
2025-02-07 13:16:39,380 - INFO - train_acc:0.9846285853683622 in epoch317
2025-02-07 13:16:39,380 - INFO - Epoch 317: Learning Rate: [3.0650859540750275e-05]
Epoch 317/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 13:16:43,175 - INFO - valid_loss:1.1543451189994811 in epoch317
2025-02-07 13:16:43,175 - INFO - valid_acc:0.9192924898113581 in epoch317
2025-02-07 13:16:43,175 - INFO - Mean iou = 85.76% in epoch317
Epoch 318/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:16:58,124 - INFO - train_loss:1.147306740283966 in epoch318
2025-02-07 13:16:58,125 - INFO - train_acc:0.9845930138928102 in epoch318
2025-02-07 13:16:58,125 - INFO - Epoch 318: Learning Rate: [3.0355713542462095e-05]
Epoch 318/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 13:17:01,919 - INFO - valid_loss:1.1538783717155456 in epoch318
2025-02-07 13:17:01,920 - INFO - valid_acc:0.920513444596668 in epoch318
2025-02-07 13:17:01,920 - INFO - Mean iou = 85.93% in epoch318
Epoch 319/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:17:16,933 - INFO - train_loss:1.1476711225509644 in epoch319
2025-02-07 13:17:16,933 - INFO - train_acc:0.9846749885565586 in epoch319
2025-02-07 13:17:16,934 - INFO - Epoch 319: Learning Rate: [3.0061375249379176e-05]
Epoch 319/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 13:17:20,710 - INFO - valid_loss:1.1537464666366577 in epoch319
2025-02-07 13:17:20,711 - INFO - valid_acc:0.920836263289891 in epoch319
2025-02-07 13:17:20,711 - INFO - Mean iou = 85.97% in epoch319
Epoch 320/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:17:35,587 - INFO - train_loss:1.1480667146046957 in epoch320
2025-02-07 13:17:35,587 - INFO - train_acc:0.9848269093345171 in epoch320
2025-02-07 13:17:35,588 - INFO - Epoch 320: Learning Rate: [2.9767856760595925e-05]
Epoch 320/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.33batch/s]
2025-02-07 13:17:39,341 - INFO - valid_loss:1.1543190121650695 in epoch320
2025-02-07 13:17:39,341 - INFO - valid_acc:0.9200503599339924 in epoch320
2025-02-07 13:17:39,342 - INFO - Mean iou = 85.86% in epoch320
Epoch 321/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:17:54,340 - INFO - train_loss:1.1478164180119832 in epoch321
2025-02-07 13:17:54,340 - INFO - train_acc:0.9847458700961697 in epoch321
2025-02-07 13:17:54,341 - INFO - Epoch 321: Learning Rate: [2.9475170141507774e-05]
Epoch 321/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 13:17:58,115 - INFO - valid_loss:1.1543445682525635 in epoch321
2025-02-07 13:17:58,115 - INFO - valid_acc:0.9192208796530866 in epoch321
2025-02-07 13:17:58,115 - INFO - Mean iou = 85.72% in epoch321
Epoch 322/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:18:13,081 - INFO - train_loss:1.1475984930992127 in epoch322
2025-02-07 13:18:13,082 - INFO - train_acc:0.9848930441228623 in epoch322
2025-02-07 13:18:13,082 - INFO - Epoch 322: Learning Rate: [2.9183327423315276e-05]
Epoch 322/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 13:18:16,879 - INFO - valid_loss:1.1539457368850707 in epoch322
2025-02-07 13:18:16,879 - INFO - valid_acc:0.9201413781821133 in epoch322
2025-02-07 13:18:16,879 - INFO - Mean iou = 85.87% in epoch322
Epoch 323/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:18:31,870 - INFO - train_loss:1.14801944732666 in epoch323
2025-02-07 13:18:31,870 - INFO - train_acc:0.9852076778301654 in epoch323
2025-02-07 13:18:31,870 - INFO - Epoch 323: Learning Rate: [2.8892340602529478e-05]
Epoch 323/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.00batch/s]
2025-02-07 13:18:35,717 - INFO - valid_loss:1.1545154094696044 in epoch323
2025-02-07 13:18:35,718 - INFO - valid_acc:0.9200160977768035 in epoch323
2025-02-07 13:18:35,718 - INFO - Mean iou = 85.86% in epoch323
Epoch 324/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:18:50,612 - INFO - train_loss:1.1476545151074726 in epoch324
2025-02-07 13:18:50,613 - INFO - train_acc:0.9851212465368823 in epoch324
2025-02-07 13:18:50,613 - INFO - Epoch 324: Learning Rate: [2.8602221640478877e-05]
Epoch 324/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:18:54,406 - INFO - valid_loss:1.1536390471458435 in epoch324
2025-02-07 13:18:54,407 - INFO - valid_acc:0.9212735504307158 in epoch324
2025-02-07 13:18:54,407 - INFO - Mean iou = 86.05% in epoch324
Epoch 325/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 13:19:09,465 - INFO - train_loss:1.1480797576904296 in epoch325
2025-02-07 13:19:09,465 - INFO - train_acc:0.9848395091171975 in epoch325
2025-02-07 13:19:09,465 - INFO - Epoch 325: Learning Rate: [2.8312982462817683e-05]
Epoch 325/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.93batch/s]
2025-02-07 13:19:13,334 - INFO - valid_loss:1.1548917508125305 in epoch325
2025-02-07 13:19:13,335 - INFO - valid_acc:0.9192237954051785 in epoch325
2025-02-07 13:19:13,335 - INFO - Mean iou = 85.75% in epoch325
Epoch 326/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:19:28,260 - INFO - train_loss:1.1479408971468608 in epoch326
2025-02-07 13:19:28,260 - INFO - train_acc:0.9850281883739276 in epoch326
2025-02-07 13:19:28,260 - INFO - Epoch 326: Learning Rate: [2.802463495903563e-05]
Epoch 326/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:19:32,052 - INFO - valid_loss:1.1541558122634887 in epoch326
2025-02-07 13:19:32,052 - INFO - valid_acc:0.9200786148508086 in epoch326
2025-02-07 13:19:32,052 - INFO - Mean iou = 85.84% in epoch326
Epoch 327/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:19:47,029 - INFO - train_loss:1.1476932326952616 in epoch327
2025-02-07 13:19:47,030 - INFO - train_acc:0.9851662820034504 in epoch327
2025-02-07 13:19:47,030 - INFO - Epoch 327: Learning Rate: [2.77371909819692e-05]
Epoch 327/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.23batch/s]
2025-02-07 13:19:50,812 - INFO - valid_loss:1.1540278100967407 in epoch327
2025-02-07 13:19:50,812 - INFO - valid_acc:0.919560396848057 in epoch327
2025-02-07 13:19:50,812 - INFO - Mean iou = 85.77% in epoch327
Epoch 328/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:20:05,830 - INFO - train_loss:1.1478278414408365 in epoch328
2025-02-07 13:20:05,830 - INFO - train_acc:0.9853409328790008 in epoch328
2025-02-07 13:20:05,831 - INFO - Epoch 328: Learning Rate: [2.7450662347314466e-05]
Epoch 328/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.20batch/s]
2025-02-07 13:20:09,619 - INFO - valid_loss:1.1543915057182312 in epoch328
2025-02-07 13:20:09,620 - INFO - valid_acc:0.9208944608414756 in epoch328
2025-02-07 13:20:09,620 - INFO - Mean iou = 85.99% in epoch328
Epoch 329/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:20:24,574 - INFO - train_loss:1.1472883335749309 in epoch329
2025-02-07 13:20:24,574 - INFO - train_acc:0.9854705221351425 in epoch329
2025-02-07 13:20:24,575 - INFO - Epoch 329: Learning Rate: [2.716506083314136e-05]
Epoch 329/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.11batch/s]
2025-02-07 13:20:28,391 - INFO - valid_loss:1.154040458202362 in epoch329
2025-02-07 13:20:28,391 - INFO - valid_acc:0.9202167872945795 in epoch329
2025-02-07 13:20:28,391 - INFO - Mean iou = 85.88% in epoch329
Epoch 330/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:20:43,333 - INFO - train_loss:1.1476392714182535 in epoch330
2025-02-07 13:20:43,333 - INFO - train_acc:0.9854731611262736 in epoch330
2025-02-07 13:20:43,333 - INFO - Epoch 330: Learning Rate: [2.6880398179409454e-05]
Epoch 330/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 13:20:47,110 - INFO - valid_loss:1.1544553184509276 in epoch330
2025-02-07 13:20:47,110 - INFO - valid_acc:0.9200527784408881 in epoch330
2025-02-07 13:20:47,110 - INFO - Mean iou = 85.87% in epoch330
Epoch 331/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:21:02,122 - INFO - train_loss:1.1480645577112834 in epoch331
2025-02-07 13:21:02,122 - INFO - train_acc:0.9854221682059244 in epoch331
2025-02-07 13:21:02,122 - INFO - Epoch 331: Learning Rate: [2.6596686087485524e-05]
Epoch 331/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.28batch/s]
2025-02-07 13:21:05,888 - INFO - valid_loss:1.1537242341041565 in epoch331
2025-02-07 13:21:05,889 - INFO - valid_acc:0.9206683957470109 in epoch331
2025-02-07 13:21:05,889 - INFO - Mean iou = 85.94% in epoch331
Epoch 332/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:21:20,835 - INFO - train_loss:1.1479869341850282 in epoch332
2025-02-07 13:21:20,836 - INFO - train_acc:0.9853303432743684 in epoch332
2025-02-07 13:21:20,836 - INFO - Epoch 332: Learning Rate: [2.6313936219662434e-05]
Epoch 332/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.23batch/s]
2025-02-07 13:21:24,618 - INFO - valid_loss:1.1540713381767274 in epoch332
2025-02-07 13:21:24,618 - INFO - valid_acc:0.9208379492488308 in epoch332
2025-02-07 13:21:24,619 - INFO - Mean iou = 85.99% in epoch332
Epoch 333/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:21:39,612 - INFO - train_loss:1.1477966022491455 in epoch333
2025-02-07 13:21:39,613 - INFO - train_acc:0.9855341283167619 in epoch333
2025-02-07 13:21:39,613 - INFO - Epoch 333: Learning Rate: [2.6032160198679816e-05]
Epoch 333/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.20batch/s]
2025-02-07 13:21:43,403 - INFO - valid_loss:1.1538853073120117 in epoch333
2025-02-07 13:21:43,404 - INFO - valid_acc:0.9199819723949354 in epoch333
2025-02-07 13:21:43,404 - INFO - Mean iou = 85.83% in epoch333
Epoch 334/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:21:58,335 - INFO - train_loss:1.147388734817505 in epoch334
2025-02-07 13:21:58,335 - INFO - train_acc:0.9856858837725624 in epoch334
2025-02-07 13:21:58,335 - INFO - Epoch 334: Learning Rate: [2.5751369607246228e-05]
Epoch 334/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.29batch/s]
2025-02-07 13:22:02,100 - INFO - valid_loss:1.153988492488861 in epoch334
2025-02-07 13:22:02,100 - INFO - valid_acc:0.9193735534722792 in epoch334
2025-02-07 13:22:02,100 - INFO - Mean iou = 85.73% in epoch334
Epoch 335/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:22:17,053 - INFO - train_loss:1.14773979584376 in epoch335
2025-02-07 13:22:17,054 - INFO - train_acc:0.9858184665963993 in epoch335
2025-02-07 13:22:17,054 - INFO - Epoch 335: Learning Rate: [2.5471575987563147e-05]
Epoch 335/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.29batch/s]
2025-02-07 13:22:20,817 - INFO - valid_loss:1.154445023536682 in epoch335
2025-02-07 13:22:20,817 - INFO - valid_acc:0.9188923125387308 in epoch335
2025-02-07 13:22:20,818 - INFO - Mean iou = 85.68% in epoch335
Epoch 336/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:22:35,790 - INFO - train_loss:1.1477239410082498 in epoch336
2025-02-07 13:22:35,790 - INFO - train_acc:0.9855841998378133 in epoch336
2025-02-07 13:22:35,790 - INFO - Epoch 336: Learning Rate: [2.5192790840850335e-05]
Epoch 336/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.20batch/s]
2025-02-07 13:22:39,580 - INFO - valid_loss:1.1541014838218688 in epoch336
2025-02-07 13:22:39,580 - INFO - valid_acc:0.9206570646367986 in epoch336
2025-02-07 13:22:39,580 - INFO - Mean iou = 85.96% in epoch336
Epoch 337/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:22:54,505 - INFO - train_loss:1.1477788058916727 in epoch337
