2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 07:11:33,556 - INFO - Mean iou = 87.37% in epoch272
Epoch 273/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 07:12:42,859 - INFO - train_loss:1.1523442180951435 in epoch273
2025-02-05 07:12:42,860 - INFO - train_acc:0.9772435300373447 in epoch273
2025-02-05 07:12:42,860 - INFO - Epoch 273: Learning Rate: [4.424810348117364e-05]
Epoch 273/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.44batch/s]
2025-02-05 07:12:48,784 - INFO - valid_loss:1.15235778093338 in epoch273
2025-02-05 07:12:48,785 - INFO - valid_acc:0.9299182469838037 in epoch273
2025-02-05 07:12:48,785 - INFO - Mean iou = 87.38% in epoch273
Epoch 274/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.37batch/s]
2025-02-05 07:13:57,491 - INFO - train_loss:1.1527362191677093 in epoch274
2025-02-05 07:13:57,492 - INFO - train_acc:0.9771972137027944 in epoch274
2025-02-05 07:13:57,492 - INFO - Epoch 274: Learning Rate: [4.39298175279001e-05]
Epoch 274/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.94batch/s]
2025-02-05 07:14:03,790 - INFO - valid_loss:1.152216739654541 in epoch274
2025-02-05 07:14:03,790 - INFO - valid_acc:0.9305672819151175 in epoch274
2025-02-05 07:14:03,790 - INFO - Mean iou = 87.47% in epoch274
Epoch 275/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 07:15:11,659 - INFO - train_loss:1.1525184233983359 in epoch275
2025-02-05 07:15:11,660 - INFO - train_acc:0.9769612062875518 in epoch275
2025-02-05 07:15:11,660 - INFO - Epoch 275: Learning Rate: [4.361178130158313e-05]
Epoch 275/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 07:15:18,298 - INFO - valid_loss:1.152780523300171 in epoch275
2025-02-05 07:15:18,298 - INFO - valid_acc:0.929801098751254 in epoch275
2025-02-05 07:15:18,298 - INFO - Mean iou = 87.37% in epoch275
Epoch 276/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 07:16:25,703 - INFO - train_loss:1.1524781751632691 in epoch276
2025-02-05 07:16:25,704 - INFO - train_acc:0.9773299736976971 in epoch276
2025-02-05 07:16:25,704 - INFO - Epoch 276: Learning Rate: [4.329400787544632e-05]
Epoch 276/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.63batch/s]
2025-02-05 07:16:32,258 - INFO - valid_loss:1.1518698835372925 in epoch276
2025-02-05 07:16:32,259 - INFO - valid_acc:0.9310536480798218 in epoch276
2025-02-05 07:16:32,259 - INFO - Mean iou = 87.55% in epoch276
Epoch 277/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 07:17:39,947 - INFO - train_loss:1.15226256052653 in epoch277
2025-02-05 07:17:39,948 - INFO - train_acc:0.9773369326637869 in epoch277
2025-02-05 07:17:39,948 - INFO - Epoch 277: Learning Rate: [4.29765103119106e-05]
Epoch 277/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 07:17:46,678 - INFO - valid_loss:1.151879346370697 in epoch277
2025-02-05 07:17:46,679 - INFO - valid_acc:0.9310585036172371 in epoch277
2025-02-05 07:17:46,679 - INFO - Mean iou = 87.57% in epoch277
Epoch 278/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 07:18:54,386 - INFO - train_loss:1.1526022203763326 in epoch278
2025-02-05 07:18:54,387 - INFO - train_acc:0.9773593447411935 in epoch278
2025-02-05 07:18:54,387 - INFO - Epoch 278: Learning Rate: [4.265930166205724e-05]
Epoch 278/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 07:19:00,936 - INFO - valid_loss:1.1522094869613648 in epoch278
2025-02-05 07:19:00,937 - INFO - valid_acc:0.9307911011056949 in epoch278
2025-02-05 07:19:00,937 - INFO - Mean iou = 87.51% in epoch278
Epoch 279/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 07:20:08,682 - INFO - train_loss:1.1525563939412435 in epoch279
2025-02-05 07:20:08,682 - INFO - train_acc:0.977450143337463 in epoch279
2025-02-05 07:20:08,682 - INFO - Epoch 279: Learning Rate: [4.234239496509142e-05]
Epoch 279/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.59batch/s]
2025-02-05 07:20:15,272 - INFO - valid_loss:1.1523502492904663 in epoch279
2025-02-05 07:20:15,273 - INFO - valid_acc:0.9281399504489751 in epoch279
2025-02-05 07:20:15,273 - INFO - Mean iou = 87.08% in epoch279
Epoch 280/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 07:21:22,823 - INFO - train_loss:1.1522459705670676 in epoch280
2025-02-05 07:21:22,824 - INFO - train_acc:0.9776563312296153 in epoch280
2025-02-05 07:21:22,824 - INFO - Epoch 280: Learning Rate: [4.2025803247806206e-05]
Epoch 280/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 07:21:29,527 - INFO - valid_loss:1.1521844387054443 in epoch280
2025-02-05 07:21:29,528 - INFO - valid_acc:0.9298279208634878 in epoch280
2025-02-05 07:21:29,528 - INFO - Mean iou = 87.36% in epoch280
Epoch 281/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 07:22:36,729 - INFO - train_loss:1.1525686967372895 in epoch281
2025-02-05 07:22:36,730 - INFO - train_acc:0.9777247796208082 in epoch281
2025-02-05 07:22:36,730 - INFO - Epoch 281: Learning Rate: [4.170953952404712e-05]
Epoch 281/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.57batch/s]
2025-02-05 07:22:43,338 - INFO - valid_loss:1.1524085378646851 in epoch281
2025-02-05 07:22:43,338 - INFO - valid_acc:0.9309045734045732 in epoch281
2025-02-05 07:22:43,339 - INFO - Mean iou = 87.54% in epoch281
Epoch 282/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 07:23:51,611 - INFO - train_loss:1.1523702462514243 in epoch282
2025-02-05 07:23:51,612 - INFO - train_acc:0.9777305402265803 in epoch282
2025-02-05 07:23:51,612 - INFO - Epoch 282: Learning Rate: [4.1393616794177075e-05]
Epoch 282/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 07:23:58,424 - INFO - valid_loss:1.1523764061927795 in epoch282
2025-02-05 07:23:58,425 - INFO - valid_acc:0.9310313368915331 in epoch282
2025-02-05 07:23:58,425 - INFO - Mean iou = 87.56% in epoch282
Epoch 283/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 07:25:05,565 - INFO - train_loss:1.152380489508311 in epoch283
2025-02-05 07:25:05,566 - INFO - train_acc:0.9781275847255417 in epoch283
2025-02-05 07:25:05,566 - INFO - Epoch 283: Learning Rate: [4.107804804454217e-05]
Epoch 283/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.73batch/s]
2025-02-05 07:25:12,040 - INFO - valid_loss:1.1521289539337158 in epoch283
2025-02-05 07:25:12,040 - INFO - valid_acc:0.9308962893728294 in epoch283
2025-02-05 07:25:12,040 - INFO - Mean iou = 87.53% in epoch283
Epoch 284/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 07:26:19,942 - INFO - train_loss:1.1524138728777567 in epoch284
2025-02-05 07:26:19,943 - INFO - train_acc:0.9782030475640994 in epoch284
2025-02-05 07:26:19,944 - INFO - Epoch 284: Learning Rate: [4.076284624693765e-05]
Epoch 284/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 07:26:26,611 - INFO - valid_loss:1.15235577583313 in epoch284
2025-02-05 07:26:26,611 - INFO - valid_acc:0.9291060491243024 in epoch284
2025-02-05 07:26:26,611 - INFO - Mean iou = 87.24% in epoch284
Epoch 285/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 07:27:34,143 - INFO - train_loss:1.152592655022939 in epoch285
2025-02-05 07:27:34,144 - INFO - train_acc:0.9779232395352305 in epoch285
2025-02-05 07:27:34,144 - INFO - Epoch 285: Learning Rate: [4.044802435807489e-05]
Epoch 285/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.57batch/s]
2025-02-05 07:27:40,755 - INFO - valid_loss:1.1521366047859192 in epoch285
2025-02-05 07:27:40,756 - INFO - valid_acc:0.9303615909429196 in epoch285
2025-02-05 07:27:40,756 - INFO - Mean iou = 87.45% in epoch285
Epoch 286/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 07:28:48,270 - INFO - train_loss:1.1523419713974 in epoch286
2025-02-05 07:28:48,270 - INFO - train_acc:0.978247028035221 in epoch286
2025-02-05 07:28:48,271 - INFO - Epoch 286: Learning Rate: [4.013359531904866e-05]
Epoch 286/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.56batch/s]
2025-02-05 07:28:54,889 - INFO - valid_loss:1.1522773218154907 in epoch286
2025-02-05 07:28:54,889 - INFO - valid_acc:0.9294379123729244 in epoch286
2025-02-05 07:28:54,889 - INFO - Mean iou = 87.30% in epoch286
Epoch 287/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 07:30:02,778 - INFO - train_loss:1.1525272881984712 in epoch287
2025-02-05 07:30:02,779 - INFO - train_acc:0.9783822653528719 in epoch287
2025-02-05 07:30:02,779 - INFO - Epoch 287: Learning Rate: [3.981957205480521e-05]
Epoch 287/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.42batch/s]
2025-02-05 07:30:09,521 - INFO - valid_loss:1.1519400310516357 in epoch287
2025-02-05 07:30:09,521 - INFO - valid_acc:0.9307718118721919 in epoch287
2025-02-05 07:30:09,521 - INFO - Mean iou = 87.50% in epoch287
Epoch 288/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 07:31:16,802 - INFO - train_loss:1.1522148299217223 in epoch288
2025-02-05 07:31:16,802 - INFO - train_acc:0.9784576877268951 in epoch288
2025-02-05 07:31:16,802 - INFO - Epoch 288: Learning Rate: [3.950596747361099e-05]
Epoch 288/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.56batch/s]
2025-02-05 07:31:23,416 - INFO - valid_loss:1.152218153476715 in epoch288
2025-02-05 07:31:23,416 - INFO - valid_acc:0.9309954647376578 in epoch288
2025-02-05 07:31:23,416 - INFO - Mean iou = 87.55% in epoch288
Epoch 289/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 07:32:30,582 - INFO - train_loss:1.1522559690475465 in epoch289
2025-02-05 07:32:30,582 - INFO - train_acc:0.9784277103060642 in epoch289
2025-02-05 07:32:30,583 - INFO - Epoch 289: Learning Rate: [3.919279446652205e-05]
Epoch 289/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
2025-02-05 07:32:37,231 - INFO - valid_loss:1.152310185432434 in epoch289
2025-02-05 07:32:37,231 - INFO - valid_acc:0.9312320675880568 in epoch289
2025-02-05 07:32:37,231 - INFO - Mean iou = 87.58% in epoch289
Epoch 290/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 07:33:44,300 - INFO - train_loss:1.1520500095685322 in epoch290
2025-02-05 07:33:44,301 - INFO - train_acc:0.9787361229405982 in epoch290
2025-02-05 07:33:44,301 - INFO - Epoch 290: Learning Rate: [3.888006590685407e-05]
Epoch 290/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 07:33:51,004 - INFO - valid_loss:1.1518724822998048 in epoch290
2025-02-05 07:33:51,005 - INFO - valid_acc:0.9307198185336657 in epoch290
2025-02-05 07:33:51,005 - INFO - Mean iou = 87.49% in epoch290
Epoch 291/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 07:34:58,703 - INFO - train_loss:1.1524007642269134 in epoch291
2025-02-05 07:34:58,704 - INFO - train_acc:0.9785358125632626 in epoch291
2025-02-05 07:34:58,704 - INFO - Epoch 291: Learning Rate: [3.8567794649653275e-05]
Epoch 291/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 07:35:05,247 - INFO - valid_loss:1.1521722555160523 in epoch291
2025-02-05 07:35:05,247 - INFO - valid_acc:0.9310062027361805 in epoch291
2025-02-05 07:35:05,248 - INFO - Mean iou = 87.54% in epoch291
Epoch 292/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.41batch/s]
2025-02-05 07:36:13,317 - INFO - train_loss:1.1522384691238403 in epoch292
2025-02-05 07:36:13,317 - INFO - train_acc:0.9788049226924177 in epoch292
2025-02-05 07:36:13,318 - INFO - Epoch 292: Learning Rate: [3.825599353116795e-05]
Epoch 292/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 07:36:20,063 - INFO - valid_loss:1.1523383235931397 in epoch292
2025-02-05 07:36:20,064 - INFO - valid_acc:0.9310309709276159 in epoch292
2025-02-05 07:36:20,064 - INFO - Mean iou = 87.54% in epoch292
Epoch 293/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 07:37:27,503 - INFO - train_loss:1.1521851853529612 in epoch293
2025-02-05 07:37:27,504 - INFO - train_acc:0.978955569425848 in epoch293
2025-02-05 07:37:27,504 - INFO - Epoch 293: Learning Rate: [3.794467536832085e-05]
Epoch 293/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.66batch/s]
2025-02-05 07:37:34,036 - INFO - valid_loss:1.1523280930519104 in epoch293
2025-02-05 07:37:34,037 - INFO - valid_acc:0.931629060785891 in epoch293
2025-02-05 07:37:34,037 - INFO - Mean iou = 87.65% in epoch293
Epoch 294/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 07:38:41,562 - INFO - train_loss:1.1521868193149567 in epoch294
2025-02-05 07:38:41,563 - INFO - train_acc:0.9791623955414535 in epoch294
2025-02-05 07:38:41,563 - INFO - Epoch 294: Learning Rate: [3.7633852958182306e-05]
Epoch 294/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.60batch/s]
2025-02-05 07:38:48,142 - INFO - valid_loss:1.1521418213844299 in epoch294
2025-02-05 07:38:48,143 - INFO - valid_acc:0.9308217358522062 in epoch294
2025-02-05 07:38:48,143 - INFO - Mean iou = 87.51% in epoch294
Epoch 295/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.38batch/s]
2025-02-05 07:39:56,673 - INFO - train_loss:1.1523776415983835 in epoch295
2025-02-05 07:39:56,674 - INFO - train_acc:0.978982840033411 in epoch295
2025-02-05 07:39:56,674 - INFO - Epoch 295: Learning Rate: [3.732353907744418e-05]
Epoch 295/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.73batch/s]
2025-02-05 07:40:03,141 - INFO - valid_loss:1.151753876209259 in epoch295
2025-02-05 07:40:03,141 - INFO - valid_acc:0.9289984782553379 in epoch295
2025-02-05 07:40:03,141 - INFO - Mean iou = 87.20% in epoch295
Epoch 296/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 07:41:11,305 - INFO - train_loss:1.1525072399775187 in epoch296
2025-02-05 07:41:11,306 - INFO - train_acc:0.9789797270275492 in epoch296
2025-02-05 07:41:11,306 - INFO - Epoch 296: Learning Rate: [3.70137464818947e-05]
Epoch 296/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.68batch/s]
2025-02-05 07:41:17,814 - INFO - valid_loss:1.1524456906318665 in epoch296
2025-02-05 07:41:17,815 - INFO - valid_acc:0.9299800115599638 in epoch296
2025-02-05 07:41:17,815 - INFO - Mean iou = 87.38% in epoch296
Epoch 297/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 07:42:26,034 - INFO - train_loss:1.1522517430782317 in epoch297
2025-02-05 07:42:26,034 - INFO - train_acc:0.9793684404413561 in epoch297
2025-02-05 07:42:26,035 - INFO - Epoch 297: Learning Rate: [3.670448790589408e-05]
Epoch 297/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.17batch/s]
2025-02-05 07:42:32,153 - INFO - valid_loss:1.1524424076080322 in epoch297
2025-02-05 07:42:32,153 - INFO - valid_acc:0.9297373882682082 in epoch297
2025-02-05 07:42:32,153 - INFO - Mean iou = 87.34% in epoch297
Epoch 298/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 07:43:40,538 - INFO - train_loss:1.1523859524726867 in epoch298
2025-02-05 07:43:40,539 - INFO - train_acc:0.9792834888674444 in epoch298
2025-02-05 07:43:40,539 - INFO - Epoch 298: Learning Rate: [3.6395776061851114e-05]
Epoch 298/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.72batch/s]
2025-02-05 07:43:46,277 - INFO - valid_loss:1.1518919682502746 in epoch298
2025-02-05 07:43:46,278 - INFO - valid_acc:0.9306024743552774 in epoch298
2025-02-05 07:43:46,278 - INFO - Mean iou = 87.47% in epoch298
Epoch 299/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 07:44:55,743 - INFO - train_loss:1.1524287271499634 in epoch299
2025-02-05 07:44:55,743 - INFO - train_acc:0.9795455360529721 in epoch299
2025-02-05 07:44:55,743 - INFO - Epoch 299: Learning Rate: [3.6087623639700565e-05]
Epoch 299/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.66batch/s]
2025-02-05 07:45:01,518 - INFO - valid_loss:1.1520923972129822 in epoch299
2025-02-05 07:45:01,518 - INFO - valid_acc:0.9308665767567276 in epoch299
2025-02-05 07:45:01,518 - INFO - Mean iou = 87.52% in epoch299
Epoch 300/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.34batch/s]
2025-02-05 07:46:10,586 - INFO - train_loss:1.1525333829720814 in epoch300
2025-02-05 07:46:10,587 - INFO - train_acc:0.9792583392310606 in epoch300
2025-02-05 07:46:10,587 - INFO - Epoch 300: Learning Rate: [3.578004330638154e-05]
Epoch 300/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.74batch/s]
2025-02-05 07:46:16,309 - INFO - valid_loss:1.1521945524215698 in epoch300
2025-02-05 07:46:16,309 - INFO - valid_acc:0.930354848803553 in epoch300
2025-02-05 07:46:16,309 - INFO - Mean iou = 87.43% in epoch300
Epoch 301/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.34batch/s]
2025-02-05 07:47:25,362 - INFO - train_loss:1.1521612544854483 in epoch301
2025-02-05 07:47:25,363 - INFO - train_acc:0.9797190216557207 in epoch301
2025-02-05 07:47:25,363 - INFO - Epoch 301: Learning Rate: [3.547304770531685e-05]
Epoch 301/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.91batch/s]
2025-02-05 07:47:31,689 - INFO - valid_loss:1.1519753861427307 in epoch301
2025-02-05 07:47:31,689 - INFO - valid_acc:0.9310750195724832 in epoch301
2025-02-05 07:47:31,689 - INFO - Mean iou = 87.55% in epoch301
Epoch 302/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 07:48:39,476 - INFO - train_loss:1.1521430500348409 in epoch302
2025-02-05 07:48:39,477 - INFO - train_acc:0.9796074248279711 in epoch302
2025-02-05 07:48:39,477 - INFO - Epoch 302: Learning Rate: [3.5166649455893234e-05]
Epoch 302/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.54batch/s]
2025-02-05 07:48:46,115 - INFO - valid_loss:1.1523786211013793 in epoch302
2025-02-05 07:48:46,115 - INFO - valid_acc:0.9310406000643847 in epoch302
2025-02-05 07:48:46,115 - INFO - Mean iou = 87.55% in epoch302
Epoch 303/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 07:49:53,416 - INFO - train_loss:1.1523829023043315 in epoch303
2025-02-05 07:49:53,417 - INFO - train_acc:0.9794096901238345 in epoch303
2025-02-05 07:49:53,417 - INFO - Epoch 303: Learning Rate: [3.486086115294264e-05]
Epoch 303/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.72batch/s]
2025-02-05 07:49:59,894 - INFO - valid_loss:1.152265887260437 in epoch303
2025-02-05 07:49:59,894 - INFO - valid_acc:0.9312022128888323 in epoch303
2025-02-05 07:49:59,894 - INFO - Mean iou = 87.58% in epoch303
Epoch 304/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 07:51:07,131 - INFO - train_loss:1.1520193787415822 in epoch304
2025-02-05 07:51:07,132 - INFO - train_acc:0.9798555016810094 in epoch304
2025-02-05 07:51:07,132 - INFO - Epoch 304: Learning Rate: [3.455569536622451e-05]
Epoch 304/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.61batch/s]
2025-02-05 07:51:13,707 - INFO - valid_loss:1.1523275637626649 in epoch304
2025-02-05 07:51:13,708 - INFO - valid_acc:0.9315577192360333 in epoch304
2025-02-05 07:51:13,708 - INFO - Mean iou = 87.64% in epoch304
Epoch 305/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 07:52:21,099 - INFO - train_loss:1.1522449239095052 in epoch305
2025-02-05 07:52:21,100 - INFO - train_acc:0.9797598511585115 in epoch305
2025-02-05 07:52:21,100 - INFO - Epoch 305: Learning Rate: [3.425116463990908e-05]
Epoch 305/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.61batch/s]
2025-02-05 07:52:27,671 - INFO - valid_loss:1.1522615933418274 in epoch305
2025-02-05 07:52:27,671 - INFO - valid_acc:0.9309755769182302 in epoch305
2025-02-05 07:52:27,671 - INFO - Mean iou = 87.54% in epoch305
Epoch 306/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.48batch/s]
2025-02-05 07:53:34,696 - INFO - train_loss:1.1525195268789927 in epoch306
2025-02-05 07:53:34,698 - INFO - train_acc:0.9798801298375757 in epoch306
2025-02-05 07:53:34,698 - INFO - Epoch 306: Learning Rate: [3.394728149206176e-05]
Epoch 306/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 07:53:41,376 - INFO - valid_loss:1.1524008989334107 in epoch306
2025-02-05 07:53:41,376 - INFO - valid_acc:0.9305297487032514 in epoch306
2025-02-05 07:53:41,376 - INFO - Mean iou = 87.47% in epoch306
Epoch 307/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.51batch/s]
2025-02-05 07:54:47,915 - INFO - train_loss:1.1521434227625529 in epoch307
2025-02-05 07:54:47,916 - INFO - train_acc:0.9800829287241436 in epoch307
2025-02-05 07:54:47,916 - INFO - Epoch 307: Learning Rate: [3.3644058414128533e-05]
Epoch 307/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.74batch/s]
2025-02-05 07:54:54,378 - INFO - valid_loss:1.152177596092224 in epoch307
2025-02-05 07:54:54,378 - INFO - valid_acc:0.9307217394500085 in epoch307
2025-02-05 07:54:54,378 - INFO - Mean iou = 87.50% in epoch307
Epoch 308/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 07:56:01,634 - INFO - train_loss:1.152310078938802 in epoch308
2025-02-05 07:56:01,634 - INFO - train_acc:0.9801296389465544 in epoch308
2025-02-05 07:56:01,635 - INFO - Epoch 308: Learning Rate: [3.334150787042245e-05]
Epoch 308/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 07:56:08,181 - INFO - valid_loss:1.1526802730560304 in epoch308
2025-02-05 07:56:08,181 - INFO - valid_acc:0.929473285159117 in epoch308
2025-02-05 07:56:08,182 - INFO - Mean iou = 87.32% in epoch308
Epoch 309/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 07:57:15,496 - INFO - train_loss:1.1521059115727743 in epoch309
2025-02-05 07:57:15,497 - INFO - train_acc:0.9800734083628719 in epoch309
2025-02-05 07:57:15,497 - INFO - Epoch 309: Learning Rate: [3.30396422976114e-05]
Epoch 309/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.60batch/s]
2025-02-05 07:57:22,080 - INFO - valid_loss:1.1522770380973817 in epoch309
2025-02-05 07:57:22,080 - INFO - valid_acc:0.9298825717749765 in epoch309
2025-02-05 07:57:22,080 - INFO - Mean iou = 87.36% in epoch309
Epoch 310/500 [Training]: 100%|██████████████████████████████| 300/300 [01:06<00:00,  4.49batch/s]
2025-02-05 07:58:28,935 - INFO - train_loss:1.152178798119227 in epoch310
2025-02-05 07:58:28,936 - INFO - train_acc:0.9801326739067812 in epoch310
2025-02-05 07:58:28,936 - INFO - Epoch 310: Learning Rate: [3.273847410420674e-05]
Epoch 310/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 07:58:35,595 - INFO - valid_loss:1.1522606420516968 in epoch310
2025-02-05 07:58:35,595 - INFO - valid_acc:0.9306171199899446 in epoch310
2025-02-05 07:58:35,596 - INFO - Mean iou = 87.48% in epoch310
Epoch 311/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 07:59:43,020 - INFO - train_loss:1.1523031429449717 in epoch311
2025-02-05 07:59:43,021 - INFO - train_acc:0.9804056569270019 in epoch311
2025-02-05 07:59:43,021 - INFO - Epoch 311: Learning Rate: [3.243801567005328e-05]
Epoch 311/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.68batch/s]
2025-02-05 07:59:49,531 - INFO - valid_loss:1.1524692249298096 in epoch311
2025-02-05 07:59:49,531 - INFO - valid_acc:0.9299402060550548 in epoch311
2025-02-05 07:59:49,531 - INFO - Mean iou = 87.38% in epoch311
